

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 26 23:11:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3850                           
  3851                           ;lcd4.c: 25:   RD5 = 0;
  3852  0E1B  1288               	bcf	8,5	;volatile
  3853  0E1C  0008               	return
  3854  0E1D                     __end_of_Lcd_Port:	
  3855                           
  3856                           	psect	text15
  3857  0DCE                     __ptext15:	
  3858 ;; *************** function _Capture_Init *****************
  3859 ;; Defined at:
  3860 ;;		line 66 in file "capture.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;		None
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;		None
  3865 ;; Return value:  Size  Location     Type
  3866 ;;                  1    wreg      void 
  3867 ;; Registers used:
  3868 ;;		status,2
  3869 ;; Tracked objects:
  3870 ;;		On entry : 0/0
  3871 ;;		On exit  : 0/0
  3872 ;;		Unchanged: 0/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3874 ;;      Params:         0       0       0       0       0
  3875 ;;      Locals:         0       0       0       0       0
  3876 ;;      Temps:          0       0       0       0       0
  3877 ;;      Totals:         0       0       0       0       0
  3878 ;;Total ram usage:        0 bytes
  3879 ;; Hardware stack levels used:    1
  3880 ;; Hardware stack levels required when called:    1
  3881 ;; This function calls:
  3882 ;;		Nothing
  3883 ;; This function is called by:
  3884 ;;		_main
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888                           
  3889                           ;psect for function _Capture_Init
  3890  0DCE                     _Capture_Init:	
  3891                           
  3892                           ;capture.c: 68:     TRISC2 = 1;
  3893                           
  3894                           ;incstack = 0
  3895                           ; Regs used in _Capture_Init: [status,2]
  3896  0DCE  1683               	bsf	3,5	;RP0=1, select bank1
  3897  0DCF  1303               	bcf	3,6	;RP1=0, select bank1
  3898  0DD0  1507               	bsf	7,2	;volatile
  3899                           
  3900                           ;capture.c: 70:     CCPR1 = 0;
  3901  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  3902  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  3903  0DD3  0195               	clrf	21	;volatile
  3904  0DD4  0196               	clrf	22	;volatile
  3905                           
  3906                           ;capture.c: 72:     CCP1IE = 1;
  3907  0DD5  1683               	bsf	3,5	;RP0=1, select bank1
  3908  0DD6  1303               	bcf	3,6	;RP1=0, select bank1
  3909  0DD7  150C               	bsf	12,2	;volatile
  3910                           
  3911                           ;capture.c: 74:     CCP1M3 = 0;
  3912  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  3913  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  3914  0DDA  1197               	bcf	23,3	;volatile
  3915                           
  3916                           ;capture.c: 75:     CCP1M2 = 1;
  3917  0DDB  1517               	bsf	23,2	;volatile
  3918                           
  3919                           ;capture.c: 76:     CCP1M1 = 0;
  3920  0DDC  1097               	bcf	23,1	;volatile
  3921                           
  3922                           ;capture.c: 77:     CCP1M0 = 1;
  3923  0DDD  1417               	bsf	23,0	;volatile
  3924  0DDE  0008               	return
  3925  0DDF                     __end_of_Capture_Init:	
  3926                           
  3927                           	psect	text16
  3928  0DDF                     __ptext16:	
  3929 ;; *************** function _My_interrupt *****************
  3930 ;; Defined at:
  3931 ;;		line 79 in file "capture.c"
  3932 ;; Parameters:    Size  Location     Type
  3933 ;;		None
  3934 ;; Auto vars:     Size  Location     Type
  3935 ;;		None
  3936 ;; Return value:  Size  Location     Type
  3937 ;;                  1    wreg      void 
  3938 ;; Registers used:
  3939 ;;		status,2
  3940 ;; Tracked objects:
  3941 ;;		On entry : 0/0
  3942 ;;		On exit  : 0/0
  3943 ;;		Unchanged: 0/0
  3944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3945 ;;      Params:         0       0       0       0       0
  3946 ;;      Locals:         0       0       0       0       0
  3947 ;;      Temps:          2       0       0       0       0
  3948 ;;      Totals:         2       0       0       0       0
  3949 ;;Total ram usage:        2 bytes
  3950 ;; Hardware stack levels used:    1
  3951 ;; This function calls:
  3952 ;;		Nothing
  3953 ;; This function is called by:
  3954 ;;		Interrupt level 1
  3955 ;; This function uses a non-reentrant model
  3956 ;;
  3957                           
  3958                           
  3959                           ;psect for function _My_interrupt
  3960  0DDF                     _My_interrupt:	
  3961                           
  3962                           ;capture.c: 81:     if(CCP1IE == 1 && CCP1IF == 1)
  3963  0DDF  1683               	bsf	3,5	;RP0=1, select bank1
  3964  0DE0  1303               	bcf	3,6	;RP1=0, select bank1
  3965  0DE1  1D0C               	btfss	12,2	;volatile
  3966  0DE2  2DEA               	goto	i1l70
  3967  0DE3  1283               	bcf	3,5	;RP0=0, select bank0
  3968  0DE4  1303               	bcf	3,6	;RP1=0, select bank0
  3969  0DE5  1D0C               	btfss	12,2	;volatile
  3970  0DE6  2DEA               	goto	i1l70
  3971                           
  3972                           ;capture.c: 82:     {;capture.c: 83:         TMR1 = 0;
  3973  0DE7  018E               	clrf	14	;volatile
  3974  0DE8  018F               	clrf	15	;volatile
  3975                           
  3976                           ;capture.c: 84:         CCP1IF = 0;
  3977  0DE9  110C               	bcf	12,2	;volatile
  3978  0DEA                     i1l70:	
  3979  0DEA  0871               	movf	??_My_interrupt+1,w
  3980  0DEB  008A               	movwf	10
  3981  0DEC  0E70               	swapf	??_My_interrupt^(0+4294967168),w
  3982  0DED  0083               	movwf	3
  3983  0DEE  0EFE               	swapf	126,f
  3984  0DEF  0E7E               	swapf	126,w
  3985  0DF0  0009               	retfie
  3986  0DF1                     __end_of_My_interrupt:	
  3987  007E                     btemp	set	126	;btemp
  3988  007E                     wtemp0	set	126
  3989                           
  3990                           	psect	intentry
  3991  0004                     __pintentry:	
  3992                           ;incstack = 0
  3993                           ; Regs used in _My_interrupt: [status,2]
  3994                           
  3995  0004                     interrupt_function:	
  3996  007E                     saved_w	set	btemp
  3997  0004  00FE               	movwf	btemp
  3998  0005  0E03               	swapf	3,w
  3999  0006  00F0               	movwf	??_My_interrupt
  4000  0007  080A               	movf	10,w
  4001  0008  00F1               	movwf	??_My_interrupt+1
  4002  0009  120A  158A  2DDF   	ljmp	_My_interrupt


Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     70      70
    BANK1            80     12      12
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> STR_2(CODE[9]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    ___lwdiv->___lwmod
    ___flmul->__Umul8_16
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _My_interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _My_interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _My_interrupt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _My_interrupt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _My_interrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    9060
                                             69 BANK0      1     1      0
                                              0 BANK1     12    12      0
                       _Capture_Init
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                        _Timer1_Init
                            ___fldiv
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1375
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4    1378
                                              8 COMMON     4     0      4
                                              0 BANK0      4     4      0
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             58 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2721
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             32 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     334
                                              7 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              3 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     608
                                              6 COMMON     3     2      1
                                              0 BANK0      4     4      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Capture_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _My_interrupt                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Capture_Init
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Timer1_Init
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   ___xxtofl

 _My_interrupt (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      C       C       7       15.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Mar 26 23:11:44 2019

             ___fldiv@aexp 0059               ___fldiv@bexp 0058                          pc 0002  
             ___fldiv@sign 0051                __CFG_CP$OFF 0000                         l90 0E12  
                       l91 0E16                         l92 0E17                         l93 0E1B  
                       l87 0E0A                         l88 0E0D                         l89 0E11  
                       fsr 0004       __end_of_Capture_Init 0DDF        __Umul8_16@word_mpld 0078  
                      l404 0FE2                        l612 031B                        l560 05BC  
                      l651 0786                        l652 0790                        l644 0770  
                      l582 06FB                        l638 0730                        l584 0709  
                      l657 0E6B                        _GIE 005F                        _RD0 0040  
                      _RD1 0041                        _RD2 0042                        _RD3 0043  
                      _RD4 0044                        _RD5 0045               __CFG_CPD$OFF 0000  
                      fsr0 0004               __CFG_FOSC$HS 0000               ___flmul@aexp 0038  
             ___flmul@bexp 0039               ___flmul@sign 0033               ___flmul@temp 003E  
             ___flmul@prod 003A               __CFG_LVP$OFF 0000               ___fltol@exp1 0064  
                     l1511 0E90                       l1417 0E3A                       l1441 0F9E  
                     l1603 0655                       l1515 0E9E                       l1429 0F10  
                     l1621 0660                       l1605 0612                       l1541 058E  
                     l1357 0E63                       l1701 005F                       l1461 0FCE  
                     l1445 0FA7                       l1509 0E82                       l1623 067D  
                     l1607 065A                       l1543 0596                       l1471 0FF1  
                     l1463 0FDE                       l1519 0EA9                       l1633 0696  
