

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Oct 04 10:48:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  9918  1412  0272               	subwf	i1___fladd@b+2,w
  9919  1413  1D03               	skipz
  9920  1414  2C1B               	goto	u538_23
  9921  1415  0875               	movf	i1___fladd@a+1,w
  9922  1416  0271               	subwf	i1___fladd@b+1,w
  9923  1417  1D03               	skipz
  9924  1418  2C1B               	goto	u538_23
  9925  1419  0874               	movf	i1___fladd@a,w
  9926  141A  0270               	subwf	i1___fladd@b,w
  9927  141B                     u538_23:	
  9928  141B  1803               	skipnc
  9929  141C  2C75               	goto	i1l3336
  9930  141D  30FF               	movlw	255
  9931  141E  1283               	bcf	3,5	;RP0=0, select bank0
  9932  141F  1303               	bcf	3,6	;RP1=0, select bank0
  9933  1420  00A0               	movwf	??i1___fladd
  9934  1421  30FF               	movlw	255
  9935  1422  00A1               	movwf	??i1___fladd+1
  9936  1423  30FF               	movlw	255
  9937  1424  00A2               	movwf	??i1___fladd+2
  9938  1425  30FF               	movlw	255
  9939  1426  00A3               	movwf	??i1___fladd+3
  9940  1427  0874               	movf	i1___fladd@a,w
  9941  1428  00A4               	movwf	??i1___fladd+4
  9942  1429  0875               	movf	i1___fladd@a+1,w
  9943  142A  00A5               	movwf	??i1___fladd+5
  9944  142B  0876               	movf	i1___fladd@a+2,w
  9945  142C  00A6               	movwf	??i1___fladd+6
  9946  142D  0877               	movf	i1___fladd@a+3,w
  9947  142E  00A7               	movwf	??i1___fladd+7
  9948  142F  0870               	movf	i1___fladd@b,w
  9949  1430  02A4               	subwf	??i1___fladd+4,f
  9950  1431  0871               	movf	i1___fladd@b+1,w
  9951  1432  1C03               	skipc
  9952  1433  0F71               	incfsz	i1___fladd@b+1,w
  9953  1434  2C36               	goto	u539_21
  9954  1435  2C37               	goto	u539_22
  9955  1436                     u539_21:	
  9956  1436  02A5               	subwf	??i1___fladd+5,f
  9957  1437                     u539_22:	
  9958  1437  0872               	movf	i1___fladd@b+2,w
  9959  1438  1C03               	skipc
  9960  1439  0F72               	incfsz	i1___fladd@b+2,w
  9961  143A  2C3C               	goto	u539_23
  9962  143B  2C3D               	goto	u539_24
  9963  143C                     u539_23:	
  9964  143C  02A6               	subwf	??i1___fladd+6,f
  9965  143D                     u539_24:	
  9966  143D  0873               	movf	i1___fladd@b+3,w
  9967  143E  1C03               	skipc
  9968  143F  0F73               	incfsz	i1___fladd@b+3,w
  9969  1440  2C42               	goto	u539_25
  9970  1441  2C43               	goto	u539_26
  9971  1442                     u539_25:	
  9972  1442  02A7               	subwf	??i1___fladd+7,f
  9973  1443                     u539_26:	
  9974  1443  0824               	movf	??i1___fladd+4,w
  9975  1444  07A0               	addwf	??i1___fladd,f
  9976  1445  0825               	movf	??i1___fladd+5,w
  9977  1446  1803               	skipnc
  9978  1447  0F25               	incfsz	??i1___fladd+5,w
  9979  1448  2C4A               	goto	u540_20
  9980  1449  2C4B               	goto	u540_21
  9981  144A                     u540_20:	
  9982  144A  07A1               	addwf	??i1___fladd+1,f
  9983  144B                     u540_21:	
  9984  144B  0826               	movf	??i1___fladd+6,w
  9985  144C  1803               	skipnc
  9986  144D  0F26               	incfsz	??i1___fladd+6,w
  9987  144E  2C50               	goto	u540_22
  9988  144F  2C51               	goto	u540_23
  9989  1450                     u540_22:	
  9990  1450  07A2               	addwf	??i1___fladd+2,f
  9991  1451                     u540_23:	
  9992  1451  0827               	movf	??i1___fladd+7,w
  9993  1452  1803               	skipnc
  9994  1453  0A27               	incf	??i1___fladd+7,w
  9995  1454  07A3               	addwf	??i1___fladd+3,f
  9996  1455  0823               	movf	??i1___fladd+3,w
  9997  1456  00F3               	movwf	i1___fladd@b+3
  9998  1457  0822               	movf	??i1___fladd+2,w
  9999  1458  00F2               	movwf	i1___fladd@b+2
 10000  1459  0821               	movf	??i1___fladd+1,w
 10001  145A  00F1               	movwf	i1___fladd@b+1
 10002  145B  0820               	movf	??i1___fladd,w
 10003  145C  00F0               	movwf	i1___fladd@b
 10004  145D  3080               	movlw	128
 10005  145E  00A0               	movwf	??i1___fladd
 10006  145F  0820               	movf	??i1___fladd,w
 10007  1460  06F8               	xorwf	i1___fladd@signs,f
 10008  1461  09FB               	comf	i1___fladd@grs,f
 10009  1462  0AFB               	incf	i1___fladd@grs,f
 10010  1463  087B               	movf	i1___fladd@grs,w
 10011  1464  1D03               	btfss	3,2
 10012  1465  2C83               	goto	i1l704
 10013  1466  3001               	movlw	1
 10014  1467  07F0               	addwf	i1___fladd@b,f
 10015  1468  3000               	movlw	0
 10016  1469  1803               	skipnc
 10017  146A  3001               	movlw	1
 10018  146B  07F1               	addwf	i1___fladd@b+1,f
 10019  146C  3000               	movlw	0
 10020  146D  1803               	skipnc
 10021  146E  3001               	movlw	1
 10022  146F  07F2               	addwf	i1___fladd@b+2,f
 10023  1470  3000               	movlw	0
 10024  1471  1803               	skipnc
 10025  1472  3001               	movlw	1
 10026  1473  07F3               	addwf	i1___fladd@b+3,f
 10027  1474  2C83               	goto	i1l704
 10028  1475                     i1l3336:	
 10029  1475  0874               	movf	i1___fladd@a,w
 10030  1476  02F0               	subwf	i1___fladd@b,f
 10031  1477  0875               	movf	i1___fladd@a+1,w
 10032  1478  1C03               	skipc
 10033  1479  0F75               	incfsz	i1___fladd@a+1,w
 10034  147A  02F1               	subwf	i1___fladd@b+1,f
 10035  147B  0876               	movf	i1___fladd@a+2,w
 10036  147C  1C03               	skipc
 10037  147D  0F76               	incfsz	i1___fladd@a+2,w
 10038  147E  02F2               	subwf	i1___fladd@b+2,f
 10039  147F  0877               	movf	i1___fladd@a+3,w
 10040  1480  1C03               	skipc
 10041  1481  0F77               	incfsz	i1___fladd@a+3,w
 10042  1482  02F3               	subwf	i1___fladd@b+3,f
 10043  1483                     i1l704:	
 10044  1483  0873               	movf	i1___fladd@b+3,w
 10045  1484  0472               	iorwf	i1___fladd@b+2,w
 10046  1485  0471               	iorwf	i1___fladd@b+1,w
 10047  1486  0470               	iorwf	i1___fladd@b,w
 10048  1487  1D03               	skipz
 10049  1488  2CAD               	goto	i1l3358
 10050  1489  087B               	movf	i1___fladd@grs,w
 10051  148A  1D03               	btfss	3,2
 10052  148B  2CAD               	goto	i1l3358
 10053  148C  3000               	movlw	0
 10054  148D  00F3               	movwf	?i1___fladd+3
 10055  148E  3000               	movlw	0
 10056  148F  00F2               	movwf	?i1___fladd+2
 10057  1490  3000               	movlw	0
 10058  1491  00F1               	movwf	?i1___fladd+1
 10059  1492  3000               	movlw	0
 10060  1493  00F0               	movwf	?i1___fladd
 10061  1494  0008               	return
 10062  1495                     i1l3344:	
 10063  1495  3001               	movlw	1
 10064  1496  1283               	bcf	3,5	;RP0=0, select bank0
 10065  1497  1303               	bcf	3,6	;RP1=0, select bank0
 10066  1498  00A0               	movwf	??i1___fladd
 10067  1499                     u544_25:	
 10068  1499  1003               	clrc
 10069  149A  0DF0               	rlf	i1___fladd@b,f
 10070  149B  0DF1               	rlf	i1___fladd@b+1,f
 10071  149C  0DF2               	rlf	i1___fladd@b+2,f
 10072  149D  0DF3               	rlf	i1___fladd@b+3,f
 10073  149E  0BA0               	decfsz	??i1___fladd,f
 10074  149F  2C99               	goto	u544_25
 10075  14A0  1BFB               	btfsc	i1___fladd@grs,7
 10076  14A1  1470               	bsf	i1___fladd@b,0
 10077  14A2  1C7B               	btfss	i1___fladd@grs,0
 10078  14A3  2CA6               	goto	i1l3352
 10079  14A4  1403               	setc
 10080  14A5  2CA7               	goto	L3
 10081  14A6                     i1l3352:	
 10082  14A6  1003               	clrc
 10083  14A7                     L3:	
 10084  14A7  0DFB               	rlf	i1___fladd@grs,f
 10085  14A8  087A               	movf	i1___fladd@bexp,w
 10086  14A9  1903               	btfsc	3,2
 10087  14AA  2CAD               	goto	i1l3358
 10088  14AB  3001               	movlw	1
 10089  14AC  02FA               	subwf	i1___fladd@bexp,f
 10090  14AD                     i1l3358:	
 10091  14AD  1FF2               	btfss	i1___fladd@b+2,7
 10092  14AE  2C95               	goto	i1l3344
 10093  14AF                     i1l3360:	
 10094  14AF  01F9               	clrf	i1___fladd@aexp
 10095  14B0  1FFB               	btfss	i1___fladd@grs,7
 10096  14B1  2CBA               	goto	i1l3370
 10097  14B2  087B               	movf	i1___fladd@grs,w
 10098  14B3  397F               	andlw	127
 10099  14B4  1903               	btfsc	3,2
 10100  14B5  1870               	btfsc	i1___fladd@b,0
 10101  14B6  2CB8               	goto	i1l3366
 10102  14B7  2CBA               	goto	i1l3370
 10103  14B8                     i1l3366:	
 10104  14B8  01F9               	clrf	i1___fladd@aexp
 10105  14B9  0AF9               	incf	i1___fladd@aexp,f
 10106  14BA                     i1l3370:	
 10107  14BA  0879               	movf	i1___fladd@aexp,w
 10108  14BB  1903               	btfsc	3,2
 10109  14BC  2CEF               	goto	i1l717
 10110  14BD  3001               	movlw	1
 10111  14BE  07F0               	addwf	i1___fladd@b,f
 10112  14BF  3000               	movlw	0
 10113  14C0  1803               	skipnc
 10114  14C1  3001               	movlw	1
 10115  14C2  07F1               	addwf	i1___fladd@b+1,f
 10116  14C3  3000               	movlw	0
 10117  14C4  1803               	skipnc
 10118  14C5  3001               	movlw	1
 10119  14C6  07F2               	addwf	i1___fladd@b+2,f
 10120  14C7  3000               	movlw	0
 10121  14C8  1803               	skipnc
 10122  14C9  3001               	movlw	1
 10123  14CA  07F3               	addwf	i1___fladd@b+3,f
 10124  14CB  1C73               	btfss	i1___fladd@b+3,0
 10125  14CC  2CEF               	goto	i1l717
 10126  14CD  0870               	movf	i1___fladd@b,w
 10127  14CE  1283               	bcf	3,5	;RP0=0, select bank0
 10128  14CF  1303               	bcf	3,6	;RP1=0, select bank0
 10129  14D0  00A0               	movwf	??i1___fladd
 10130  14D1  0871               	movf	i1___fladd@b+1,w
 10131  14D2  00A1               	movwf	??i1___fladd+1
 10132  14D3  0872               	movf	i1___fladd@b+2,w
 10133  14D4  00A2               	movwf	??i1___fladd+2
 10134  14D5  0873               	movf	i1___fladd@b+3,w
 10135  14D6  00A3               	movwf	??i1___fladd+3
 10136  14D7  3001               	movlw	1
 10137  14D8  00A4               	movwf	??i1___fladd+4
 10138  14D9                     u554_25:	
 10139  14D9  0D23               	rlf	??i1___fladd+3,w
 10140  14DA  0CA3               	rrf	??i1___fladd+3,f
 10141  14DB  0CA2               	rrf	??i1___fladd+2,f
 10142  14DC  0CA1               	rrf	??i1___fladd+1,f
 10143  14DD  0CA0               	rrf	??i1___fladd,f
 10144  14DE  0BA4               	decfsz	??i1___fladd+4,f
 10145  14DF  2CD9               	goto	u554_25
 10146  14E0  0823               	movf	??i1___fladd+3,w
 10147  14E1  00F3               	movwf	i1___fladd@b+3
 10148  14E2  0822               	movf	??i1___fladd+2,w
 10149  14E3  00F2               	movwf	i1___fladd@b+2
 10150  14E4  0821               	movf	??i1___fladd+1,w
 10151  14E5  00F1               	movwf	i1___fladd@b+1
 10152  14E6  0820               	movf	??i1___fladd,w
 10153  14E7  00F0               	movwf	i1___fladd@b
 10154  14E8  0A7A               	incf	i1___fladd@bexp,w
 10155  14E9  1903               	btfsc	3,2
 10156  14EA  2CEF               	goto	i1l717
 10157  14EB  3001               	movlw	1
 10158  14EC  00A0               	movwf	??i1___fladd
 10159  14ED  0820               	movf	??i1___fladd,w
 10160  14EE  07FA               	addwf	i1___fladd@bexp,f
 10161  14EF                     i1l717:	
 10162  14EF  0A7A               	incf	i1___fladd@bexp,w
 10163  14F0  1D03               	btfss	3,2
 10164  14F1  087A               	movf	i1___fladd@bexp,w
 10165  14F2  1D03               	btfss	3,2
 10166  14F3  2CFF               	goto	i1l3388
 10167  14F4  3000               	movlw	0
 10168  14F5  00F3               	movwf	i1___fladd@b+3
 10169  14F6  3000               	movlw	0
 10170  14F7  00F2               	movwf	i1___fladd@b+2
 10171  14F8  3000               	movlw	0
 10172  14F9  00F1               	movwf	i1___fladd@b+1
 10173  14FA  3000               	movlw	0
 10174  14FB  00F0               	movwf	i1___fladd@b
 10175  14FC  087A               	movf	i1___fladd@bexp,w
 10176  14FD  1903               	btfsc	3,2
 10177  14FE  01F8               	clrf	i1___fladd@signs
 10178  14FF                     i1l3388:	
 10179  14FF  1C7A               	btfss	i1___fladd@bexp,0
 10180  1500  2D03               	goto	i1l3392
 10181  1501  17F2               	bsf	i1___fladd@b+2,7
 10182  1502  2D09               	goto	i1l725
 10183  1503                     i1l3392:	
 10184  1503  307F               	movlw	127
 10185  1504  1283               	bcf	3,5	;RP0=0, select bank0
 10186  1505  1303               	bcf	3,6	;RP1=0, select bank0
 10187  1506  00A0               	movwf	??i1___fladd
 10188  1507  0820               	movf	??i1___fladd,w
 10189  1508  05F2               	andwf	i1___fladd@b+2,f
 10190  1509                     i1l725:	
 10191  1509  087A               	movf	i1___fladd@bexp,w
 10192  150A  1283               	bcf	3,5	;RP0=0, select bank0
 10193  150B  1303               	bcf	3,6	;RP1=0, select bank0
 10194  150C  00A0               	movwf	??i1___fladd
 10195  150D  1003               	clrc
 10196  150E  0C20               	rrf	??i1___fladd,w
 10197  150F  00A1               	movwf	??i1___fladd+1
 10198  1510  0821               	movf	??i1___fladd+1,w
 10199  1511  00F3               	movwf	i1___fladd@b+3
 10200  1512  1FF8               	btfss	i1___fladd@signs,7
 10201  1513  0008               	return
 10202  1514  17F3               	bsf	i1___fladd@b+3,7
 10203  1515  0008               	return
 10204  1516                     __end_ofi1___fladd:	
 10205                           
 10206                           	psect	text32
 10207  1E5D                     __ptext32:	
 10208 ;; *************** function i1___fldiv *****************
 10209 ;; Defined at:
 10210 ;;		line 8 in file "D:\PROGRAM\MPLABX v5.20\XC8 v2.05\pic\sources\c90\common\sprcdiv.c"
 10211 ;; Parameters:    Size  Location     Type
 10212 ;;  a               4    0[BANK0 ] unsigned char 
 10213 ;;  b               4    4[BANK0 ] unsigned char 
 10214 ;; Auto vars:     Size  Location     Type
 10215 ;;  __fldiv         4   20[BANK0 ] unsigned long 
 10216 ;;  __fldiv         4   13[BANK0 ] unsigned long 
 10217 ;;  __fldiv         2   18[BANK0 ] int 
 10218 ;;  __fldiv         1   25[BANK0 ] unsigned char 
 10219 ;;  __fldiv         1   24[BANK0 ] unsigned char 
 10220 ;;  __fldiv         1   17[BANK0 ] unsigned char 
 10221 ;; Return value:  Size  Location     Type
 10222 ;;                  4    0[BANK0 ] unsigned char 
 10223 ;; Registers used:
 10224 ;;		wreg, status,2, status,0, btemp+1
 10225 ;; Tracked objects:
 10226 ;;		On entry : 0/0
 10227 ;;		On exit  : 0/0
 10228 ;;		Unchanged: 0/0
 10229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10230 ;;      Params:         0       8       0       0       0
 10231 ;;      Locals:         0      13       0       0       0
 10232 ;;      Temps:          0       5       0       0       0
 10233 ;;      Totals:         0      26       0       0       0
 10234 ;;Total ram usage:       26 bytes
 10235 ;; Hardware stack levels used:    1
 10236 ;; This function calls:
 10237 ;;		Nothing
 10238 ;; This function is called by:
 10239 ;;		_My_interrupt
 10240 ;; This function uses a non-reentrant model
 10241 ;;
 10242                           
 10243                           
 10244                           ;psect for function i1___fldiv
 10245  1E5D                     i1___fldiv:	
 10246                           
 10247                           ;incstack = 0
 10248                           ; Regs used in i1___fldiv: [wreg+status,2+status,0+btemp+1]
 10249  1E5D  1283               	bcf	3,5	;RP0=0, select bank0
 10250  1E5E  1303               	bcf	3,6	;RP1=0, select bank0
 10251  1E5F  0827               	movf	i1___fldiv@b+3,w
 10252  1E60  3980               	andlw	128
 10253  1E61  00A8               	movwf	??i1___fldiv
 10254  1E62  0828               	movf	??i1___fldiv,w
 10255  1E63  00B1               	movwf	i1___fldiv@sign
 10256  1E64  0827               	movf	i1___fldiv@b+3,w
 10257  1E65  00A8               	movwf	??i1___fldiv
 10258  1E66  0728               	addwf	??i1___fldiv,w
 10259  1E67  00A9               	movwf	??i1___fldiv+1
 10260  1E68  0829               	movf	??i1___fldiv+1,w
 10261  1E69  00B8               	movwf	i1___fldiv@bexp
 10262  1E6A  1BA6               	btfsc	i1___fldiv@b+2,7
 10263  1E6B  1438               	bsf	i1___fldiv@bexp,0
 10264  1E6C  0838               	movf	i1___fldiv@bexp,w
 10265  1E6D  1903               	btfsc	3,2
 10266  1E6E  2E7D               	goto	i1l3604
 10267  1E6F  0A38               	incf	i1___fldiv@bexp,w
 10268  1E70  1D03               	btfss	3,2
 10269  1E71  2E7A               	goto	i1l3600
 10270  1E72  3000               	movlw	0
 10271  1E73  00A7               	movwf	i1___fldiv@b+3
 10272  1E74  3000               	movlw	0
 10273  1E75  00A6               	movwf	i1___fldiv@b+2
 10274  1E76  3000               	movlw	0
 10275  1E77  00A5               	movwf	i1___fldiv@b+1
 10276  1E78  3000               	movlw	0
 10277  1E79  00A4               	movwf	i1___fldiv@b
 10278  1E7A                     i1l3600:	
 10279  1E7A  17A6               	bsf	i1___fldiv@b+2,7
 10280  1E7B  01A7               	clrf	i1___fldiv@b+3
 10281  1E7C  2E85               	goto	i1l3606
 10282  1E7D                     i1l3604:	
 10283  1E7D  3000               	movlw	0
 10284  1E7E  00A7               	movwf	i1___fldiv@b+3
 10285  1E7F  3000               	movlw	0
 10286  1E80  00A6               	movwf	i1___fldiv@b+2
