

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 27 11:30:07 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3530  0F44  1188               	bcf	8,3	;volatile
  3531  0F45                     l74:	
  3532                           
  3533                           ;lcd4.c: 17:  if(a & 4)
  3534  0F45  1D70               	btfss	Lcd_Port@a,2
  3535  0F46  2F49               	goto	l75
  3536                           
  3537                           ;lcd4.c: 18:   RD4 = 1;
  3538  0F47  1608               	bsf	8,4	;volatile
  3539  0F48  2F4A               	goto	l76
  3540  0F49                     l75:	
  3541                           ;lcd4.c: 19:  else
  3542                           
  3543                           
  3544                           ;lcd4.c: 20:   RD4 = 0;
  3545  0F49  1208               	bcf	8,4	;volatile
  3546  0F4A                     l76:	
  3547                           
  3548                           ;lcd4.c: 22:  if(a & 8)
  3549  0F4A  1DF0               	btfss	Lcd_Port@a,3
  3550  0F4B  2F4E               	goto	l77
  3551                           
  3552                           ;lcd4.c: 23:   RD5 = 1;
  3553  0F4C  1688               	bsf	8,5	;volatile
  3554  0F4D  0008               	return
  3555  0F4E                     l77:	
  3556                           ;lcd4.c: 24:  else
  3557                           
  3558                           
  3559                           ;lcd4.c: 25:   RD5 = 0;
  3560  0F4E  1288               	bcf	8,5	;volatile
  3561  0F4F  0008               	return
  3562  0F50                     __end_of_Lcd_Port:	
  3563  007E                     btemp	set	126	;btemp
  3564  007E                     wtemp0	set	126


Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     42      42
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[3]), STR_1(CODE[5]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Display->___lwdiv
    ___lwdiv->___lwmod
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fldiv
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    7556
                                             37 BANK0      5     5      0
                        _Lcd_Display
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             26 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     334
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Display                                          3     1      2    1857
                                              0 BANK0      3     1      2
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Display
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     ___lwdiv
       ___lwmod (ARG)
     ___lwmod
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   ___fldiv
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2A      2A       5       52.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Apr 27 11:30:07 2019

             ___fldiv@aexp 0039               ___fldiv@bexp 0038                          pc 0002  
             ___fldiv@sign 0031                __CFG_CP$OFF 0000                         l41 02A2  
                       l38 029F                         l71 0F3D                         l72 0F40  
                       l73 0F44                         l74 0F45                         l75 0F49  
                       l76 0F4A                         l77 0F4E                         fsr 0004  
      __Umul8_16@word_mpld 0076                        l622 01E7                        l544 0392  
                      l641 0F84                        l635 023D                        l388 01AC  
                      l636 0247                        l628 0227                        l566 04D1  
                      l568 04DF                        l596 07EF                        _RB0 0030  
                      _RB1 0031                        _RD0 0040                        _RD1 0041  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045               __CFG_CPD$OFF 0000                        fsr0 0004  
             __CFG_FOSC$HS 0000               ___flmul@aexp 0032               ___flmul@bexp 0033  
      __end_of_Lcd_Display 0101               ___flmul@sign 002D               ___flmul@temp 0038  
             ___flmul@prod 0034               __CFG_LVP$OFF 0000               ___fltol@exp1 0044  
                     l1411 0198                       l1325 004D                       l1317 0029  
                     l1341 0F9B                       l1421 01BB                       l1413 01A8  
                     l1319 0037                       l1343 0FA9                       l1351 0FC2  
                     l1329 0058                       l1505 042B                       l1601 052B  
                     l1347 0FB7                       l1531 046A                       l1523 0436  
                     l1507 03E8                       l1443 0364                       l1611 0541  
                     l1603 0533                       l1277 0082                       l1525 0453  
                     l1509 0430                       l1445 036C                       l1535 046C  
                     l1463 038A                       l1439 0361                       l1359 0F7C  
                     l1391 0168                       l1385 0F53                       l1561 04DB  
                     l1545 049E                       l1473 03B1                       l1713 01DF  
                     l1459 0387                       l1395 0171                       l1723 01FA  
                     l1549 04B7                       l1581 0504                       l1733 023B  
                     l1725 020C                       l1479 03BD                       l1671 0775  
                     l1663 0741                       l1583 0506                       l1735 022C  
                     l1719 01F6                       l1665 075E                       l1585 050E  
                     l1499 040C                       l1675 0777                       l1747 0264  
                     l1685 07A9                       l1765 028F                       l1695 07D8  
                     l1599 0529                       l1689 07BF                       l1779 0328  
                     STR_1 0806                       STR_2 080B                       u2015 064E  
                     u2105 0745                       u1315 002C                       u1405 0FAF  
                     u2205 07B2                       u2125 0750                       u1335 0038  
                     u1415 0FB8                       u2215 07CA                       u2055 06EA  
                     u1265 0069                       u1345 0044                       u2305 0234  
                     u1355 004E                       u2075 070F                       u1515 0199  
                     u1285 008E                       u1445 0F85                       u1295 0FD8  
                     u2095 072D                       u1385 0F9E                       u1705 041A  
                     u1545 01B1                       u2345 024F                       u2265 0203  
                     u2417 0298                       u2195 0794                       u2427 033C  
                     u2437 010B                       u1485 017A                       u2285 021F  
                     u2447 011A                       u1735 043A                       u2457 0129  
                     u1825 0489                       u1665 03F1                       u2467 0FE8  
                     u1835 04A7                       u1755 0445                       u1675 03FA  
                     u2477 0FF9                       u1845 04C2                       u2487 0018  
                     u1695 0405                       u1985 05F1                       _TMR1 000E  
             __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0070                       _main 026D  
                     btemp 007E                       start 0000         ??_Lcd_Write_String 0075  
          ___fldiv@new_exp 0032            __end_of_Lcd_Cmd 0021              ___fltol@sign1 0043  
                    ?_main 0070            __end_of___fldiv 04E7              __CFG_WDTE$OFF 0000  
          __end_of___flmul 07FC            __end_of___fltol 01CA            __end_of___lwdiv 005D  
          __end_of___lwmod 0FC7    __size_of_Lcd_Set_Cursor 004A                      _TRISD 0088  
                    main@t 0048             __CFG_BOREN$OFF 0000                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 015D  
         __end_of_Lcd_Port 0F50            __initialization 07FC               __end_of_main 0344  
              _Lcd_Display 00A7                     ??_main 0045                  ??_Lcd_Cmd 0071  
                   _TMR1CS 0081                     _TMR1ON 0080    __size_of_Lcd_Write_Char 0039  
                   _TRISB0 0430                     _TRISB1 0431           __end_of___xxtofl 026D  
           __CFG_PWRTE$OFF 0000                  ??___fldiv 0028                  ??___flmul 0028  
                ??___fltol 003E                  ??___lwdiv 007A                  ??___lwmod 0074  
       __size_of__Umul8_16 0023            Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074  
          Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078               ___xxtofl@arg 007A  
             ___xxtofl@exp 0079               ___xxtofl@val 0070    __end_of__initialization 07FC  
               ___fltol@f1 003A             __pcstackCOMMON 0070             _Lcd_Set_Cursor 005D  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070          __end_of__Umul8_16 0F95  
               __pmaintext 026D  __size_of_Lcd_Write_String 0022     __end_of_Lcd_Set_Cursor 00A7  
                  _T1CKPS0 0084                    _T1CKPS1 0085                  ?___xxtofl 0070  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                 __stringtab 0800  
           _Lcd_Write_Char 0FC7                    _Lcd_Cmd 0007                    ___fldiv 0344  
                  ___flmul 04E7                    ___fltol 015D                    ___lwdiv 0021  
                  ___lwmod 0F95            ?_Lcd_Set_Cursor 0074               ?_Lcd_Display 0020  
                  __ptext1 01CA                    __ptext2 015D                    __ptext3 04E7  
                  __ptext4 0F72                    __ptext5 0344                    __ptext6 0F50  
                  __ptext7 0101                    __ptext8 00A7                    __ptext9 0F95  
               ??___xxtofl 0074     __end_of_Lcd_Write_Char 1000       end_of_initialization 07FC  
                Lcd_Port@a 0070              ___xxtofl@sign 0078                ___fldiv@grs 0034  
              ___fldiv@rem 002D            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077  
        Lcd_Write_String@i 0075                ___flmul@grs 002E           _Lcd_Write_String 0F50  
      start_initialization 07FC          __size_of_Lcd_Init 005C          __size_of_Lcd_Port 001A  
