

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 14:34:10 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  6328                           ;DKND_main.c: 86:     ADON = 1;
  6329  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  6330  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  6331  07CA  141F               	bsf	31,0	;volatile
  6332                           
  6333                           ;DKND_main.c: 88:     ADIE = 0;
  6334  07CB  1683               	bsf	3,5	;RP0=1, select bank1
  6335  07CC  1303               	bcf	3,6	;RP1=0, select bank1
  6336  07CD  130C               	bcf	12,6	;volatile
  6337                           
  6338                           ;DKND_main.c: 89:     ADIF = 0;
  6339  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  6340  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  6341  07D0  130C               	bcf	12,6	;volatile
  6342                           
  6343                           ;DKND_main.c: 91:     switch (channel)
  6344  07D1  2FE2               	goto	l2372
  6345  07D2                     l144:	
  6346                           ;DKND_main.c: 92:     {;DKND_main.c: 93:         case 1:
  6347                           
  6348                           
  6349                           ;DKND_main.c: 94:             TRISA0 = 1;
  6350  07D2  1683               	bsf	3,5	;RP0=1, select bank1
  6351  07D3  1303               	bcf	3,6	;RP1=0, select bank1
  6352  07D4  1405               	bsf	5,0	;volatile
  6353                           
  6354                           ;DKND_main.c: 95:             break;
  6355  07D5  0008               	return
  6356  07D6                     l146:	
  6357                           ;DKND_main.c: 96:         case 2:
  6358                           
  6359                           
  6360                           ;DKND_main.c: 97:             TRISA1 = 1;
  6361  07D6  1683               	bsf	3,5	;RP0=1, select bank1
  6362  07D7  1303               	bcf	3,6	;RP1=0, select bank1
  6363  07D8  1485               	bsf	5,1	;volatile
  6364                           
  6365                           ;DKND_main.c: 98:             break;
  6366  07D9  0008               	return
  6367  07DA                     l147:	
  6368                           ;DKND_main.c: 99:         case 3:
  6369                           
  6370                           
  6371                           ;DKND_main.c: 100:             TRISA2 = 1;
  6372  07DA  1683               	bsf	3,5	;RP0=1, select bank1
  6373  07DB  1303               	bcf	3,6	;RP1=0, select bank1
  6374  07DC  1505               	bsf	5,2	;volatile
  6375                           
  6376                           ;DKND_main.c: 101:             break;
  6377  07DD  0008               	return
  6378  07DE                     l148:	
  6379                           ;DKND_main.c: 102:         case 4:
  6380                           
  6381                           
  6382                           ;DKND_main.c: 103:             TRISA3 = 1;
  6383  07DE  1683               	bsf	3,5	;RP0=1, select bank1
  6384  07DF  1303               	bcf	3,6	;RP1=0, select bank1
  6385  07E0  1585               	bsf	5,3	;volatile
  6386                           
  6387                           ;DKND_main.c: 104:             break;
  6388  07E1  0008               	return
  6389  07E2                     l2372:	
  6390  07E2  0874               	movf	ADC_Init@channel,w
  6391  07E3  00F2               	movwf	??_ADC_Init
  6392  07E4  01F3               	clrf	??_ADC_Init+1
  6393                           
  6394                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6395                           ; Switch size 1, requested type "simple"
  6396                           ; Number of cases is 1, Range of values is 0 to 0
  6397                           ; switch strategies available:
  6398                           ; Name         Instructions Cycles
  6399                           ; simple_byte            4     3 (average)
  6400                           ; direct_byte           11     8 (fixed)
  6401                           ; jumptable            260     6 (fixed)
  6402                           ;	Chosen strategy is simple_byte
  6403  07E5  0873               	movf	??_ADC_Init+1,w
  6404  07E6  3A00               	xorlw	0	; case 0
  6405  07E7  1903               	skipnz
  6406  07E8  2FEA               	goto	l2624
  6407  07E9  2FF8               	goto	l150
  6408  07EA                     l2624:	
  6409                           
  6410                           ; Switch size 1, requested type "simple"
  6411                           ; Number of cases is 4, Range of values is 1 to 4
  6412                           ; switch strategies available:
  6413                           ; Name         Instructions Cycles
  6414                           ; simple_byte           13     7 (average)
  6415                           ; direct_byte           23    11 (fixed)
  6416                           ; jumptable            263     9 (fixed)
  6417                           ;	Chosen strategy is simple_byte
  6418  07EA  0872               	movf	??_ADC_Init,w
  6419  07EB  3A01               	xorlw	1	; case 1
  6420  07EC  1903               	skipnz
  6421  07ED  2FD2               	goto	l144
  6422  07EE  3A03               	xorlw	3	; case 2
  6423  07EF  1903               	skipnz
  6424  07F0  2FD6               	goto	l146
  6425  07F1  3A01               	xorlw	1	; case 3
  6426  07F2  1903               	skipnz
  6427  07F3  2FDA               	goto	l147
  6428  07F4  3A07               	xorlw	7	; case 4
  6429  07F5  1903               	skipnz
  6430  07F6  2FDE               	goto	l148
  6431  07F7  2FF8               	goto	l150
  6432  07F8                     l150:	
  6433  07F8  0008               	return
  6434  07F9                     __end_of_ADC_Init:	
  6435                           
  6436                           	psect	text22
  6437  16BA                     __ptext22:	
  6438 ;; *************** function _My_interrupt *****************
  6439 ;; Defined at:
  6440 ;;		line 146 in file "DKND_main.c"
  6441 ;; Parameters:    Size  Location     Type
  6442 ;;		None
  6443 ;; Auto vars:     Size  Location     Type
  6444 ;;		None
  6445 ;; Return value:  Size  Location     Type
  6446 ;;                  1    wreg      void 
  6447 ;; Registers used:
  6448 ;;		wreg
  6449 ;; Tracked objects:
  6450 ;;		On entry : 0/0
  6451 ;;		On exit  : 0/0
  6452 ;;		Unchanged: 0/0
  6453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6454 ;;      Params:         0       0       0       0       0
  6455 ;;      Locals:         0       0       0       0       0
  6456 ;;      Temps:          2       0       0       0       0
  6457 ;;      Totals:         2       0       0       0       0
  6458 ;;Total ram usage:        2 bytes
  6459 ;; Hardware stack levels used:    1
  6460 ;; This function calls:
  6461 ;;		Nothing
  6462 ;; This function is called by:
  6463 ;;		Interrupt level 1
  6464 ;; This function uses a non-reentrant model
  6465 ;;
  6466                           
  6467                           
  6468                           ;psect for function _My_interrupt
  6469  16BA                     _My_interrupt:	
  6470                           
  6471                           ;DKND_main.c: 148:     if(INTE == 1 && INTF == 1)
  6472  16BA  1A0B               	btfsc	11,4	;volatile
  6473  16BB  1C8B               	btfss	11,1	;volatile
  6474  16BC  2ED3               	goto	i1l172
  6475                           
  6476                           ;DKND_main.c: 149:     {;DKND_main.c: 150:         RC0 = 0;
  6477  16BD  1283               	bcf	3,5	;RP0=0, select bank0
  6478  16BE  1303               	bcf	3,6	;RP1=0, select bank0
  6479  16BF  1007               	bcf	7,0	;volatile
  6480                           
  6481                           ;DKND_main.c: 152:         TMR1ON = 1;
  6482  16C0  1410               	bsf	16,0	;volatile
  6483  16C1                     i1l169:	
  6484                           ;DKND_main.c: 153:         while(TMR1IF==0);
  6485                           
  6486  16C1  1C0C               	btfss	12,0	;volatile
  6487  16C2  2EC1               	goto	i1l169
  6488                           
  6489                           ;DKND_main.c: 154:         TMR1ON = 0;
  6490  16C3  1010               	bcf	16,0	;volatile
  6491                           
  6492                           ;DKND_main.c: 155:         TMR1= time;
  6493  16C4  1683               	bsf	3,5	;RP0=1, select bank1
  6494  16C5  1303               	bcf	3,6	;RP1=0, select bank1
  6495  16C6  086D               	movf	(_time+1)^(0+128),w
  6496  16C7  1283               	bcf	3,5	;RP0=0, select bank0
  6497  16C8  1303               	bcf	3,6	;RP1=0, select bank0
  6498  16C9  008F               	movwf	15	;volatile
  6499  16CA  1683               	bsf	3,5	;RP0=1, select bank1
  6500  16CB  1303               	bcf	3,6	;RP1=0, select bank1
  6501  16CC  086C               	movf	_time^(0+128),w
  6502  16CD  1283               	bcf	3,5	;RP0=0, select bank0
  6503  16CE  1303               	bcf	3,6	;RP1=0, select bank0
  6504  16CF  008E               	movwf	14	;volatile
  6505                           
  6506                           ;DKND_main.c: 156:         TMR1IF = 0;
  6507  16D0  100C               	bcf	12,0	;volatile
  6508                           
  6509                           ;DKND_main.c: 158:         RC0 = 1;
  6510  16D1  1407               	bsf	7,0	;volatile
  6511                           
  6512                           ;DKND_main.c: 159:         INTF = 0;
  6513  16D2  108B               	bcf	11,1	;volatile
  6514  16D3                     i1l172:	
  6515  16D3  0871               	movf	??_My_interrupt+1,w
  6516  16D4  008A               	movwf	10
  6517  16D5  0E70               	swapf	??_My_interrupt^(0+4294967168),w
  6518  16D6  0083               	movwf	3
  6519  16D7  0EFE               	swapf	126,f
  6520  16D8  0E7E               	swapf	126,w
  6521  16D9  0009               	retfie
  6522  16DA                     __end_of_My_interrupt:	
  6523  007E                     btemp	set	126	;btemp
  6524  007E                     wtemp0	set	126
  6525                           
  6526                           	psect	intentry
  6527  0004                     __pintentry:	
  6528                           ;incstack = 0
  6529                           ; Regs used in _My_interrupt: [wreg]
  6530                           
  6531  0004                     interrupt_function:	
  6532  007E                     saved_w	set	btemp
  6533  0004  00FE               	movwf	btemp
  6534  0005  0E03               	swapf	3,w
  6535  0006  00F0               	movwf	??_My_interrupt
  6536  0007  080A               	movf	10,w
  6537  0008  00F1               	movwf	??_My_interrupt+1
  6538  0009  160A  118A  2EBA   	ljmp	_My_interrupt


Data Sizes:
    Strings     26
    Constant    0
    Data        0
    BSS         10
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     80      80
    BANK1            80     52      78
    BANK3            96      0      32
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[11]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Read_ADC
    ___flmul->__Umul8_16
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _My_interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _PID_Init->___fltol
    ___fltol->___fldiv
    ___flsub->___fldiv
    ___fladd->___flmul
    ___flmul->___xxtofl
    ___fldiv->___fladd

Critical Paths under _My_interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_PID_Init
    _PID_Init->___fltol
    ___fltol->___flsub

Critical Paths under _My_interrupt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _My_interrupt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _My_interrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0   28029
                                             41 BANK1     11    11      0
                           _ADC_Init
                     _Interrupt_Init
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _PID_Init
                           _Read_ADC
                        _Timer1_Init
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     463
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     466
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Read_ADC                                             9     7      2      67
                                              2 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _PID_Init                                            24    20      4   13155
                                             17 BANK1     24    20      4
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     550
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     457
                                             78 BANK0      2     2      0
                                              8 BANK1      9     5      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flsub                                              8     0      8    3549
                                              0 BANK1      8     0      8
