

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Aug 09 17:37:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       5     5      0     200
                                              2 COMMON     5     5      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     443
                                              7 COMMON     7     6      1
                       _lcd_send_cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     200
                                              7 COMMON     2     2      0
                       _lcd_send_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_send_cmd                                         5     5      0     200
                                              2 COMMON     5     5      0
                          _I2C_Start
                           _I2C_Stop
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            1     1      0      44
                                              1 COMMON     1     1      0
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Write                                            1     1      0      22
                                              0 COMMON     1     1      0
                          _I2C_Ready
 ---------------------------------------------------------------------------------
 (4) _I2C_Ready                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Init
   _Lcd_Init
     _lcd_send_cmd
       _I2C_Start
         _I2C_Write
           _I2C_Ready
       _I2C_Stop
       _I2C_Write
         _I2C_Ready
   _Lcd_Set_Cursor
     _lcd_send_cmd
       _I2C_Start
         _I2C_Write
           _I2C_Ready
       _I2C_Stop
       _I2C_Write
         _I2C_Ready
   _Lcd_Write_Char
     _I2C_Start
       _I2C_Write
         _I2C_Ready
     _I2C_Stop
     _I2C_Write
       _I2C_Ready
   _Lcd_Write_String
     _Lcd_Write_Char
       _I2C_Start
         _I2C_Write
           _I2C_Ready
       _I2C_Stop
       _I2C_Write
         _I2C_Ready
   _ReadCount
   ___aldiv
     ___almod (ARG)
   ___almod
   ___fldiv
     ___xxtofl (ARG)
   ___fltol
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2D      2D       5       56.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Aug 09 17:37:33 2019

               ?_lcd_send_cmd 0070                  ___fldiv@aexp 0039                  ___fldiv@bexp 0038  
                           pc 0002            __size_of_I2C_Ready 0006                  ___fldiv@sign 0031  
          __size_of_I2C_Start 0012                   __CFG_CP$OFF 0000                   _SSPSTATbits 0094  
          __size_of_I2C_Write 0012                            l23 0310                            l26 0313  
                          l28 0347                            fsr 0004                           l117 00CF  
                         l330 038E                           l343 029D                           l176 00A7  
                         l169 00B0                           l614 04FC                           l705 047E  
                         l458 026F                           l706 0488                           l636 063B  
                         l638 0649                           l692 0428                           l698 0468  
                         _RB6 0036                           _RB7 0037                           _PEN 048A  
                __CFG_CPD$OFF 0000                           fsr0 0004                  __CFG_FOSC$HS 0000  
                __CFG_LVP$OFF 0000                  ___fltol@exp1 0044                          l1423 0113  
                        l1417 00F2                          l1441 039F                          l1505 022B  
                        l1451 03BF                          l1613 0576                          l1621 0552  
                        l1525 025B                          l1509 0234                          l1463 03F4  
                        l1623 059A                          l1535 027E                          l1527 026B  
                        l1297 00C9                          l1449 03AF                          l1553 04CB  
                        l1721 04A5                          l1467 0402                          l1459 03E7  
                        l1491 02E0                          l1619 0595                          l1707 047C  
                        l1485 02B2                          l1645 05D4                          l1637 05A0  
                        l1573 04F1                          l1557 04CE                          l1709 046D  
                        l1741 06E8                          l1733 0677                          l1487 02C2  
                        l1495 02ED                          l1479 02AA                          l1663 0621  
                        l1639 05BD                          l1559 04D6                          l1649 05D6  
                        l1593 0527                          l1577 04F4                          l1499 02FB  
                        l1675 0645                          l1659 0608                          l1587 051B  
                        l1693 0437                          l1687 0420                          l1697 043B  
                        l1699 044D                          STR_1 0009                          STR_2 0013  
                        u1025 01CF                          u1035 017A                          u2007 0146  
                        u1055 031F                          u1135 03B3                          u2017 0154  
                        u1305 023D                          u2027 0162                          u1155 03C1  
                        u1235 02B6                          u2037 0170                          u1165 03D6  
                        u2047 019B                          u1175 03E8                          u1255 02D0  
                        u1335 025C                          u2057 01AB                          u1265 02E1  
                        u2067 01BB                          u1515 056F                          u1525 0584  
                        u1365 0274                          u1555 05A4                          u1715 0444  
                        u1820 0695                          u1645 05F3                          u1485 055B  
                        u1821 0696                          u1822 069B                          u1655 0611  
                        u1575 05AF                          u1495 0564                          u1735 0460  
                        u1823 069C                          u1665 062C                          u1755 0475  
                        u1917 07F4                          u1927 0331                          u1937 0349  
                        u1947 036D                          u1795 0490                          u1957 01F0  
                        u1967 0200                          u1977 0210                          u1987 0127  
                        _RCEN 048B                          u1997 0137                          _RSEN 0489  
         Lcd_Write_String@str 0078                  __CFG_WRT$OFF 0000             ?_Lcd_Write_String 0070  
                        _main 0651                    ReadCount@i 0078              __end_of_I2C_Init 00F1  
                        btemp 007E              __end_of_I2C_Stop 00B9                          start 0000  
          ??_Lcd_Write_String 0077               ___fldiv@new_exp 0032                ??_lcd_send_cmd 0072  
               ___fltol@sign1 0043               __end_of___aldiv 040B               __end_of___almod 0304  
                       ?_main 0070                         _ACKEN 048C                         _ACKDT 048D  
             __end_of___fldiv 0651                 __CFG_WDTE$OFF 0000               __end_of___fltol 028D  
     __size_of_Lcd_Set_Cursor 0020                         _SSPIE 0463                         _SSPIF 0063  
           __end_of_I2C_Ready 00AD             __end_of_I2C_Start 00DD             __end_of_I2C_Write 00CB  
              __CFG_BOREN$OFF 0000                         pclath 000A                         status 0003  
                       wtemp0 007E              __end_of_Lcd_Init 0176               __initialization 07FC  
                __end_of_main 07FC                        ??_main 0045       __size_of_Lcd_Write_Char 0055  
                      _SSPADD 0093            __size_of_ReadCount 0078                        _TRISC3 043B  
                      _TRISB6 0436                        _TRISC4 043C                        _TRISB7 0437  
                      _SSPCON 0014                        _SSPBUF 0013              __end_of___xxtofl 04AE  
              __CFG_PWRTE$OFF 0000                     ??___aldiv 007B                     ??___almod 0078  
                   ??___fldiv 0028                     ??___fltol 003E                     ?_I2C_Init 0070  
                   ?_I2C_Stop 0070          __end_of_lcd_send_cmd 01CB                  ___xxtofl@arg 007A  
                ___xxtofl@exp 0079                  ___xxtofl@val 0070       __end_of__initialization 07FC  
                  ___fltol@f1 003A            lcd_send_cmd@data_l 0075            lcd_send_cmd@data_u 0076  
              __pcstackCOMMON 0070             __end_of_ReadCount 037C                _Lcd_Set_Cursor 010D  
                  ??_I2C_Init 0070                    ??_I2C_Stop 0070                     ?_Lcd_Init 0070  
            lcd_send_cmd@data 0074                    __pmaintext 0651                       _ACKSTAT 048E  
   __size_of_Lcd_Write_String 001C        __end_of_Lcd_Set_Cursor 012D                     ?___xxtofl 0070  
                  ??_Lcd_Init 0077                       _SSPCON2 0091                       _SSPSTAT 0094  
                  __stringtab 0003                _Lcd_Write_Char 01CB                     _I2C_Ready 00A7  
                   _I2C_Start 00CB                     _I2C_Write 00B9                       ___aldiv 037C  
                     ___almod 028D                       ___fldiv 04AE                       ___fltol 0220  
             ?_Lcd_Set_Cursor 0077                       __ptext1 040B                       __ptext2 0220  
                     __ptext3 04AE                       __ptext4 028D                       __ptext5 037C  
                     __ptext6 0304                       __ptext7 00F1                       __ptext8 01CB  
                     __ptext9 010D         __size_of_lcd_send_cmd 0055                    ??___xxtofl 0074  
            ___aldiv@dividend 0024        __end_of_Lcd_Write_Char 0220          end_of_initialization 07FC  
                  ?_I2C_Ready 0070                    ?_I2C_Start 0070                    ?_I2C_Write 0070  
            ___aldiv@quotient 002A                  _lcd_send_cmd 0176                 ___xxtofl@sign 0078  
           __size_of_I2C_Init 0014                   ___fldiv@grs 0034                   ___fldiv@rem 002D  
           __size_of_I2C_Stop 000C               ?_Lcd_Write_Char 0070              _Lcd_Write_String 00F1  
         start_initialization 07FC                     _ReadCount 0304             __size_of_Lcd_Init 0049  
                 ??_I2C_Ready 0070                   ??_I2C_Start 0071                   ??_I2C_Write 0070  
                   ___fldiv@a 0020                     ___fldiv@b 0024          Lcd_Write_Char@data_l 0075  
        Lcd_Write_Char@data_u 0076                     ___latbits 0002                 __pcstackBANK0 0020  
                  ?_ReadCount 0070             __size_of___xxtofl 00A3            _Lcd_Set_Cursor$102 007B  
            ??_Lcd_Set_Cursor 0078                      ?___aldiv 0020                      ?___almod 0070  
                    ?___fldiv 0020                      ?___fltol 003A              ___almod@dividend 0074  
                   __pstrings 0003                      _I2C_Init 00DD                      _I2C_Stop 00AD  
             ___aldiv@divisor 0020               ___aldiv@counter 0028                   __stringbase 0008  
            ??_Lcd_Write_Char 0072                   ??_ReadCount 0074                      _Lcd_Init 012D  
I2C_Start@slave_write_address 0071      __end_of_Lcd_Write_String 010D                 I2C_Write@data 0070  
            __size_of___aldiv 008F              __size_of___almod 0077              __size_of___fldiv 01A3  
            __size_of___fltol 006D            __end_of__stringtab 0009                      ___xxtofl 040B  
                    __ptext10 012D                      __ptext11 0176                      __ptext12 00AD  
                    __ptext13 00CB                      __ptext14 00B9                      __ptext15 00A7  
                    __ptext16 00DD               ___almod@divisor 0070                ReadCount@Count 0079  
             ___almod@counter 0079                 __size_of_main 01AB                      main@data 0049  
          Lcd_Write_Char@data 0074                     stringcode 0003                      stringdir 0003  
                    stringtab 0003                  ___aldiv@sign 0029                   _SSPCON2bits 0091  
           Lcd_Set_Cursor@cmd 007D             Lcd_Set_Cursor@col 0077             Lcd_Set_Cursor@row 007A  
                ___almod@sign 007A  
