

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 27 22:34:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  8221  14EC  00B9               	movwf	i1___fldiv@aexp
  8222  14ED  1BA2               	btfsc	i1___fldiv@a+2,7
  8223  14EE  1439               	bsf	i1___fldiv@aexp,0
  8224  14EF  0839               	movf	i1___fldiv@aexp,w
  8225  14F0  1903               	btfsc	3,2
  8226  14F1  2D00               	goto	i1l3339
  8227  14F2  0A39               	incf	i1___fldiv@aexp,w
  8228  14F3  1D03               	btfss	3,2
  8229  14F4  2CFD               	goto	i1l3335
  8230  14F5  3000               	movlw	0
  8231  14F6  00A3               	movwf	i1___fldiv@a+3
  8232  14F7  3000               	movlw	0
  8233  14F8  00A2               	movwf	i1___fldiv@a+2
  8234  14F9  3000               	movlw	0
  8235  14FA  00A1               	movwf	i1___fldiv@a+1
  8236  14FB  3000               	movlw	0
  8237  14FC  00A0               	movwf	i1___fldiv@a
  8238  14FD                     i1l3335:	
  8239  14FD  17A2               	bsf	i1___fldiv@a+2,7
  8240  14FE  01A3               	clrf	i1___fldiv@a+3
  8241  14FF  2D08               	goto	i1l668
  8242  1500                     i1l3339:	
  8243  1500  3000               	movlw	0
  8244  1501  00A3               	movwf	i1___fldiv@a+3
  8245  1502  3000               	movlw	0
  8246  1503  00A2               	movwf	i1___fldiv@a+2
  8247  1504  3000               	movlw	0
  8248  1505  00A1               	movwf	i1___fldiv@a+1
  8249  1506  3000               	movlw	0
  8250  1507  00A0               	movwf	i1___fldiv@a
  8251  1508                     i1l668:	
  8252  1508  0823               	movf	i1___fldiv@a+3,w
  8253  1509  0422               	iorwf	i1___fldiv@a+2,w
  8254  150A  0421               	iorwf	i1___fldiv@a+1,w
  8255  150B  0420               	iorwf	i1___fldiv@a,w
  8256  150C  1D03               	skipz
  8257  150D  2D27               	goto	i1l3349
  8258  150E  3000               	movlw	0
  8259  150F  00A7               	movwf	i1___fldiv@b+3
  8260  1510  3000               	movlw	0
  8261  1511  00A6               	movwf	i1___fldiv@b+2
  8262  1512  3000               	movlw	0
  8263  1513  00A5               	movwf	i1___fldiv@b+1
  8264  1514  3000               	movlw	0
  8265  1515  00A4               	movwf	i1___fldiv@b
  8266  1516  3080               	movlw	128
  8267  1517  04A6               	iorwf	i1___fldiv@b+2,f
  8268  1518  307F               	movlw	127
  8269  1519  04A7               	iorwf	i1___fldiv@b+3,f
  8270  151A                     L5:	
  8271  151A  0831               	movf	i1___fldiv@sign,w
  8272  151B  00A8               	movwf	??i1___fldiv
  8273  151C  0828               	movf	??i1___fldiv,w
  8274  151D  04A7               	iorwf	i1___fldiv@b+3,f
  8275  151E  0827               	movf	i1___fldiv@b+3,w
  8276  151F  00A3               	movwf	?i1___fldiv+3
  8277  1520  0826               	movf	i1___fldiv@b+2,w
  8278  1521  00A2               	movwf	?i1___fldiv+2
  8279  1522  0825               	movf	i1___fldiv@b+1,w
  8280  1523  00A1               	movwf	?i1___fldiv+1
  8281  1524  0824               	movf	i1___fldiv@b,w
  8282  1525  00A0               	movwf	?i1___fldiv
  8283  1526  0008               	return
  8284  1527                     i1l3349:	
  8285  1527  0838               	movf	i1___fldiv@bexp,w
  8286  1528  1D03               	btfss	3,2
  8287  1529  2D33               	goto	i1l3355
  8288  152A  3000               	movlw	0
  8289  152B  00A3               	movwf	?i1___fldiv+3
  8290  152C  3000               	movlw	0
  8291  152D  00A2               	movwf	?i1___fldiv+2
  8292  152E  3000               	movlw	0
  8293  152F  00A1               	movwf	?i1___fldiv+1
  8294  1530  3000               	movlw	0
  8295  1531  00A0               	movwf	?i1___fldiv
  8296  1532  0008               	return
  8297  1533                     i1l3355:	
  8298  1533  0838               	movf	i1___fldiv@bexp,w
  8299  1534  00A8               	movwf	??i1___fldiv
  8300  1535  01A9               	clrf	??i1___fldiv+1
  8301  1536  0829               	movf	??i1___fldiv+1,w
  8302  1537  00AB               	movwf	??i1___fldiv+3
  8303  1538  0839               	movf	i1___fldiv@aexp,w
  8304  1539  0228               	subwf	??i1___fldiv,w
  8305  153A  00AA               	movwf	??i1___fldiv+2
  8306  153B  1C03               	skipc
  8307  153C  03AB               	decf	??i1___fldiv+3,f
  8308  153D  082A               	movf	??i1___fldiv+2,w
  8309  153E  3E7F               	addlw	127
  8310  153F  00B2               	movwf	i1___fldiv@new_exp
  8311  1540  082B               	movf	??i1___fldiv+3,w
  8312  1541  1803               	skipnc
  8313  1542  3E01               	addlw	1
  8314  1543  3E00               	addlw	0
  8315  1544  00B3               	movwf	i1___fldiv@new_exp+1
  8316  1545  0827               	movf	i1___fldiv@b+3,w
  8317  1546  00B0               	movwf	i1___fldiv@rem+3
  8318  1547  0826               	movf	i1___fldiv@b+2,w
  8319  1548  00AF               	movwf	i1___fldiv@rem+2
  8320  1549  0825               	movf	i1___fldiv@b+1,w
  8321  154A  00AE               	movwf	i1___fldiv@rem+1
  8322  154B  0824               	movf	i1___fldiv@b,w
  8323  154C  00AD               	movwf	i1___fldiv@rem
  8324  154D  3000               	movlw	0
  8325  154E  00A7               	movwf	i1___fldiv@b+3
  8326  154F  3000               	movlw	0
  8327  1550  00A6               	movwf	i1___fldiv@b+2
  8328  1551  3000               	movlw	0
  8329  1552  00A5               	movwf	i1___fldiv@b+1
  8330  1553  3000               	movlw	0
  8331  1554  00A4               	movwf	i1___fldiv@b
  8332  1555  3000               	movlw	0
  8333  1556  00B7               	movwf	i1___fldiv@grs+3
  8334  1557  3000               	movlw	0
  8335  1558  00B6               	movwf	i1___fldiv@grs+2
  8336  1559  3000               	movlw	0
  8337  155A  00B5               	movwf	i1___fldiv@grs+1
  8338  155B  3000               	movlw	0
  8339  155C  00B4               	movwf	i1___fldiv@grs
  8340  155D  01B9               	clrf	i1___fldiv@aexp
  8341  155E                     i1l3383:	
  8342  155E  301A               	movlw	26
  8343  155F  0239               	subwf	i1___fldiv@aexp,w
  8344  1560  1803               	btfsc	3,0
  8345  1561  2DA6               	goto	i1l3385
  8346  1562  0839               	movf	i1___fldiv@aexp,w
  8347  1563  1903               	btfsc	3,2
  8348  1564  2D82               	goto	i1l3375
  8349  1565  3001               	movlw	1
  8350  1566  00A8               	movwf	??i1___fldiv
  8351  1567                     u532_25:	
  8352  1567  1003               	clrc
  8353  1568  0DAD               	rlf	i1___fldiv@rem,f
  8354  1569  0DAE               	rlf	i1___fldiv@rem+1,f
  8355  156A  0DAF               	rlf	i1___fldiv@rem+2,f
  8356  156B  0DB0               	rlf	i1___fldiv@rem+3,f
  8357  156C  0BA8               	decfsz	??i1___fldiv,f
  8358  156D  2D67               	goto	u532_25
  8359  156E  3001               	movlw	1
  8360  156F  00A8               	movwf	??i1___fldiv
  8361  1570                     u533_25:	
  8362  1570  1003               	clrc
  8363  1571  0DA4               	rlf	i1___fldiv@b,f
  8364  1572  0DA5               	rlf	i1___fldiv@b+1,f
  8365  1573  0DA6               	rlf	i1___fldiv@b+2,f
  8366  1574  0DA7               	rlf	i1___fldiv@b+3,f
  8367  1575  0BA8               	decfsz	??i1___fldiv,f
  8368  1576  2D70               	goto	u533_25
  8369  1577  1BB7               	btfsc	i1___fldiv@grs+3,7
  8370  1578  1424               	bsf	i1___fldiv@b,0
  8371  1579  3001               	movlw	1
  8372  157A  00A8               	movwf	??i1___fldiv
  8373  157B                     u535_25:	
  8374  157B  1003               	clrc
  8375  157C  0DB4               	rlf	i1___fldiv@grs,f
  8376  157D  0DB5               	rlf	i1___fldiv@grs+1,f
  8377  157E  0DB6               	rlf	i1___fldiv@grs+2,f
  8378  157F  0DB7               	rlf	i1___fldiv@grs+3,f
  8379  1580  0BA8               	decfsz	??i1___fldiv,f
  8380  1581  2D7B               	goto	u535_25
  8381  1582                     i1l3375:	
  8382  1582  0823               	movf	i1___fldiv@a+3,w
  8383  1583  0230               	subwf	i1___fldiv@rem+3,w
  8384  1584  1D03               	skipz
  8385  1585  2D90               	goto	u536_25
  8386  1586  0822               	movf	i1___fldiv@a+2,w
  8387  1587  022F               	subwf	i1___fldiv@rem+2,w
  8388  1588  1D03               	skipz
  8389  1589  2D90               	goto	u536_25
  8390  158A  0821               	movf	i1___fldiv@a+1,w
  8391  158B  022E               	subwf	i1___fldiv@rem+1,w
  8392  158C  1D03               	skipz
  8393  158D  2D90               	goto	u536_25
  8394  158E  0820               	movf	i1___fldiv@a,w
  8395  158F  022D               	subwf	i1___fldiv@rem,w
  8396  1590                     u536_25:	
  8397  1590  1C03               	skipc
  8398  1591  2DA1               	goto	i1l3381
  8399  1592  1737               	bsf	i1___fldiv@grs+3,6
  8400  1593  0820               	movf	i1___fldiv@a,w
  8401  1594  02AD               	subwf	i1___fldiv@rem,f
  8402  1595  0821               	movf	i1___fldiv@a+1,w
  8403  1596  1C03               	skipc
  8404  1597  0F21               	incfsz	i1___fldiv@a+1,w
  8405  1598  02AE               	subwf	i1___fldiv@rem+1,f
  8406  1599  0822               	movf	i1___fldiv@a+2,w
  8407  159A  1C03               	skipc
  8408  159B  0F22               	incfsz	i1___fldiv@a+2,w
  8409  159C  02AF               	subwf	i1___fldiv@rem+2,f
  8410  159D  0823               	movf	i1___fldiv@a+3,w
  8411  159E  1C03               	skipc
  8412  159F  0F23               	incfsz	i1___fldiv@a+3,w
  8413  15A0  02B0               	subwf	i1___fldiv@rem+3,f
  8414  15A1                     i1l3381:	
  8415  15A1  3001               	movlw	1
  8416  15A2  00A8               	movwf	??i1___fldiv
  8417  15A3  0828               	movf	??i1___fldiv,w
  8418  15A4  07B9               	addwf	i1___fldiv@aexp,f
  8419  15A5  2D5E               	goto	i1l3383
  8420  15A6                     i1l3385:	
  8421  15A6  0830               	movf	i1___fldiv@rem+3,w
  8422  15A7  042F               	iorwf	i1___fldiv@rem+2,w
  8423  15A8  042E               	iorwf	i1___fldiv@rem+1,w
  8424  15A9  042D               	iorwf	i1___fldiv@rem,w
  8425  15AA  1D03               	btfss	3,2
  8426  15AB  1434               	bsf	i1___fldiv@grs,0
  8427  15AC                     i1l3399:	
  8428  15AC  1BA6               	btfsc	i1___fldiv@b+2,7
  8429  15AD  2DC9               	goto	i1l3401
  8430  15AE  3001               	movlw	1
  8431  15AF  00A8               	movwf	??i1___fldiv
  8432  15B0                     u539_25:	
  8433  15B0  1003               	clrc
  8434  15B1  0DA4               	rlf	i1___fldiv@b,f
  8435  15B2  0DA5               	rlf	i1___fldiv@b+1,f
  8436  15B3  0DA6               	rlf	i1___fldiv@b+2,f
  8437  15B4  0DA7               	rlf	i1___fldiv@b+3,f
  8438  15B5  0BA8               	decfsz	??i1___fldiv,f
  8439  15B6  2DB0               	goto	u539_25
  8440  15B7  1BB7               	btfsc	i1___fldiv@grs+3,7
  8441  15B8  1424               	bsf	i1___fldiv@b,0
  8442  15B9  3001               	movlw	1
  8443  15BA  00A8               	movwf	??i1___fldiv
  8444  15BB                     u541_25:	
  8445  15BB  1003               	clrc
  8446  15BC  0DB4               	rlf	i1___fldiv@grs,f
  8447  15BD  0DB5               	rlf	i1___fldiv@grs+1,f
  8448  15BE  0DB6               	rlf	i1___fldiv@grs+2,f
  8449  15BF  0DB7               	rlf	i1___fldiv@grs+3,f
  8450  15C0  0BA8               	decfsz	??i1___fldiv,f
  8451  15C1  2DBB               	goto	u541_25
  8452  15C2  30FF               	movlw	255
  8453  15C3  07B2               	addwf	i1___fldiv@new_exp,f
  8454  15C4  1803               	skipnc
  8455  15C5  0AB3               	incf	i1___fldiv@new_exp+1,f
  8456  15C6  30FF               	movlw	255
  8457  15C7  07B3               	addwf	i1___fldiv@new_exp+1,f
  8458  15C8  2DAC               	goto	i1l3399
  8459  15C9                     i1l3401:	
  8460  15C9  01B9               	clrf	i1___fldiv@aexp
  8461  15CA  1FB7               	btfss	i1___fldiv@grs+3,7
  8462  15CB  2DE2               	goto	i1l3411
  8463  15CC  30FF               	movlw	255
  8464  15CD  0534               	andwf	i1___fldiv@grs,w
  8465  15CE  00A8               	movwf	??i1___fldiv
  8466  15CF  30FF               	movlw	255
  8467  15D0  0535               	andwf	i1___fldiv@grs+1,w
  8468  15D1  00A9               	movwf	??i1___fldiv+1
  8469  15D2  30FF               	movlw	255
  8470  15D3  0536               	andwf	i1___fldiv@grs+2,w
  8471  15D4  00AA               	movwf	??i1___fldiv+2
  8472  15D5  307F               	movlw	127
  8473  15D6  0537               	andwf	i1___fldiv@grs+3,w
  8474  15D7  00AB               	movwf	??i1___fldiv+3
  8475  15D8  082B               	movf	??i1___fldiv+3,w
  8476  15D9  042A               	iorwf	??i1___fldiv+2,w
  8477  15DA  0429               	iorwf	??i1___fldiv+1,w
  8478  15DB  0428               	iorwf	??i1___fldiv,w
  8479  15DC  1903               	skipnz
  8480  15DD  1824               	btfsc	i1___fldiv@b,0
  8481  15DE  2DE0               	goto	i1l3407
  8482  15DF  2DE2               	goto	i1l3411
  8483  15E0                     i1l3407:	
  8484  15E0  01B9               	clrf	i1___fldiv@aexp
  8485  15E1  0AB9               	incf	i1___fldiv@aexp,f
  8486  15E2                     i1l3411:	
  8487  15E2  0839               	movf	i1___fldiv@aexp,w
  8488  15E3  1903               	btfsc	3,2
  8489  15E4  2E14               	goto	i1l3421
  8490  15E5  3001               	movlw	1
  8491  15E6  07A4               	addwf	i1___fldiv@b,f
  8492  15E7  3000               	movlw	0
  8493  15E8  1803               	skipnc
  8494  15E9  3001               	movlw	1
  8495  15EA  07A5               	addwf	i1___fldiv@b+1,f
  8496  15EB  3000               	movlw	0
  8497  15EC  1803               	skipnc
  8498  15ED  3001               	movlw	1
  8499  15EE  07A6               	addwf	i1___fldiv@b+2,f
  8500  15EF  3000               	movlw	0
  8501  15F0  1803               	skipnc
  8502  15F1  3001               	movlw	1
  8503  15F2  07A7               	addwf	i1___fldiv@b+3,f
  8504  15F3  1C27               	btfss	i1___fldiv@b+3,0
  8505  15F4  2E14               	goto	i1l3421
  8506  15F5  0824               	movf	i1___fldiv@b,w
  8507  15F6  00A8               	movwf	??i1___fldiv
  8508  15F7  0825               	movf	i1___fldiv@b+1,w
  8509  15F8  00A9               	movwf	??i1___fldiv+1
  8510  15F9  0826               	movf	i1___fldiv@b+2,w
  8511  15FA  00AA               	movwf	??i1___fldiv+2
  8512  15FB  0827               	movf	i1___fldiv@b+3,w
  8513  15FC  00AB               	movwf	??i1___fldiv+3
  8514  15FD  3001               	movlw	1
  8515  15FE  00AC               	movwf	??i1___fldiv+4
  8516  15FF                     u548_25:	
  8517  15FF  0D2B               	rlf	??i1___fldiv+3,w
  8518  1600  0CAB               	rrf	??i1___fldiv+3,f
  8519  1601  0CAA               	rrf	??i1___fldiv+2,f
  8520  1602  0CA9               	rrf	??i1___fldiv+1,f
  8521  1603  0CA8               	rrf	??i1___fldiv,f
  8522  1604  0BAC               	decfsz	??i1___fldiv+4,f
  8523  1605  2DFF               	goto	u548_25
  8524  1606  082B               	movf	??i1___fldiv+3,w
  8525  1607  00A7               	movwf	i1___fldiv@b+3
  8526  1608  082A               	movf	??i1___fldiv+2,w
  8527  1609  00A6               	movwf	i1___fldiv@b+2
  8528  160A  0829               	movf	??i1___fldiv+1,w
  8529  160B  00A5               	movwf	i1___fldiv@b+1
  8530  160C  0828               	movf	??i1___fldiv,w
  8531  160D  00A4               	movwf	i1___fldiv@b
  8532  160E  3001               	movlw	1
  8533  160F  07B2               	addwf	i1___fldiv@new_exp,f
  8534  1610  1803               	skipnc
  8535  1611  0AB3               	incf	i1___fldiv@new_exp+1,f
  8536  1612  3000               	movlw	0
  8537  1613  07B3               	addwf	i1___fldiv@new_exp+1,f
  8538  1614                     i1l3421:	
  8539  1614  0833               	movf	i1___fldiv@new_exp+1,w
  8540  1615  3A80               	xorlw	128
  8541  1616  00FF               	movwf	127
  8542  1617  3080               	movlw	128
  8543  1618  027F               	subwf	127,w
  8544  1619  1D03               	skipz
  8545  161A  2E1D               	goto	u549_25
  8546  161B  30FF               	movlw	255
  8547  161C  0232               	subwf	i1___fldiv@new_exp,w
  8548  161D                     u549_25:	
  8549  161D  1C03               	skipc
  8550  161E  2E2D               	goto	i1l3425
  8551  161F  30FF               	movlw	255
  8552  1620  1283               	bcf	3,5	;RP0=0, select bank0
  8553  1621  1303               	bcf	3,6	;RP1=0, select bank0
  8554  1622  00B2               	movwf	i1___fldiv@new_exp
  8555  1623  3000               	movlw	0
  8556  1624  00B3               	movwf	i1___fldiv@new_exp+1
  8557  1625  3000               	movlw	0
  8558  1626  00A7               	movwf	i1___fldiv@b+3
  8559  1627  3000               	movlw	0
  8560  1628  00A6               	movwf	i1___fldiv@b+2
  8561  1629  3000               	movlw	0
  8562  162A  00A5               	movwf	i1___fldiv@b+1
  8563  162B  3000               	movlw	0
  8564  162C  00A4               	movwf	i1___fldiv@b
  8565  162D                     i1l3425:	
  8566  162D  1283               	bcf	3,5	;RP0=0, select bank0
  8567  162E  1303               	bcf	3,6	;RP1=0, select bank0
  8568  162F  0833               	movf	i1___fldiv@new_exp+1,w
  8569  1630  3A80               	xorlw	128
  8570  1631  00FF               	movwf	127
  8571  1632  3080               	movlw	128
  8572  1633  027F               	subwf	127,w
  8573  1634  1D03               	skipz
  8574  1635  2E38               	goto	u550_25
  8575  1636  3001               	movlw	1
  8576  1637  0232               	subwf	i1___fldiv@new_exp,w
  8577  1638                     u550_25:	
  8578  1638  1803               	skipnc
  8579  1639  2E47               	goto	i1l690
  8580  163A  1283               	bcf	3,5	;RP0=0, select bank0
  8581  163B  1303               	bcf	3,6	;RP1=0, select bank0
  8582  163C  01B2               	clrf	i1___fldiv@new_exp
  8583  163D  01B3               	clrf	i1___fldiv@new_exp+1
  8584  163E  3000               	movlw	0
  8585  163F  00A7               	movwf	i1___fldiv@b+3
  8586  1640  3000               	movlw	0
  8587  1641  00A6               	movwf	i1___fldiv@b+2
  8588  1642  3000               	movlw	0
  8589  1643  00A5               	movwf	i1___fldiv@b+1
  8590  1644  3000               	movlw	0
  8591  1645  00A4               	movwf	i1___fldiv@b
  8592  1646  01B1               	clrf	i1___fldiv@sign
  8593  1647                     i1l690:	
  8594  1647  1283               	bcf	3,5	;RP0=0, select bank0
  8595  1648  1303               	bcf	3,6	;RP1=0, select bank0
  8596  1649  0832               	movf	i1___fldiv@new_exp,w
  8597  164A  00A8               	movwf	??i1___fldiv
  8598  164B  0828               	movf	??i1___fldiv,w
