

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Sep 27 23:14:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  9358  1599  0822               	movf	i1___fldiv@a+2,w
  9359  159A  1C03               	skipc
  9360  159B  0F22               	incfsz	i1___fldiv@a+2,w
  9361  159C  02AF               	subwf	i1___fldiv@rem+2,f
  9362  159D  0823               	movf	i1___fldiv@a+3,w
  9363  159E  1C03               	skipc
  9364  159F  0F23               	incfsz	i1___fldiv@a+3,w
  9365  15A0  02B0               	subwf	i1___fldiv@rem+3,f
  9366  15A1                     i1l3658:	
  9367  15A1  3001               	movlw	1
  9368  15A2  00A8               	movwf	??i1___fldiv
  9369  15A3  0828               	movf	??i1___fldiv,w
  9370  15A4  07B9               	addwf	i1___fldiv@aexp,f
  9371  15A5  2D5E               	goto	i1l3660
  9372  15A6                     i1l3662:	
  9373  15A6  0830               	movf	i1___fldiv@rem+3,w
  9374  15A7  042F               	iorwf	i1___fldiv@rem+2,w
  9375  15A8  042E               	iorwf	i1___fldiv@rem+1,w
  9376  15A9  042D               	iorwf	i1___fldiv@rem,w
  9377  15AA  1D03               	btfss	3,2
  9378  15AB  1434               	bsf	i1___fldiv@grs,0
  9379  15AC                     i1l3676:	
  9380  15AC  1BA6               	btfsc	i1___fldiv@b+2,7
  9381  15AD  2DC9               	goto	i1l3678
  9382  15AE  3001               	movlw	1
  9383  15AF  00A8               	movwf	??i1___fldiv
  9384  15B0                     u595_25:	
  9385  15B0  1003               	clrc
  9386  15B1  0DA4               	rlf	i1___fldiv@b,f
  9387  15B2  0DA5               	rlf	i1___fldiv@b+1,f
  9388  15B3  0DA6               	rlf	i1___fldiv@b+2,f
  9389  15B4  0DA7               	rlf	i1___fldiv@b+3,f
  9390  15B5  0BA8               	decfsz	??i1___fldiv,f
  9391  15B6  2DB0               	goto	u595_25
  9392  15B7  1BB7               	btfsc	i1___fldiv@grs+3,7
  9393  15B8  1424               	bsf	i1___fldiv@b,0
  9394  15B9  3001               	movlw	1
  9395  15BA  00A8               	movwf	??i1___fldiv
  9396  15BB                     u597_25:	
  9397  15BB  1003               	clrc
  9398  15BC  0DB4               	rlf	i1___fldiv@grs,f
  9399  15BD  0DB5               	rlf	i1___fldiv@grs+1,f
  9400  15BE  0DB6               	rlf	i1___fldiv@grs+2,f
  9401  15BF  0DB7               	rlf	i1___fldiv@grs+3,f
  9402  15C0  0BA8               	decfsz	??i1___fldiv,f
  9403  15C1  2DBB               	goto	u597_25
  9404  15C2  30FF               	movlw	255
  9405  15C3  07B2               	addwf	i1___fldiv@new_exp,f
  9406  15C4  1803               	skipnc
  9407  15C5  0AB3               	incf	i1___fldiv@new_exp+1,f
  9408  15C6  30FF               	movlw	255
  9409  15C7  07B3               	addwf	i1___fldiv@new_exp+1,f
  9410  15C8  2DAC               	goto	i1l3676
  9411  15C9                     i1l3678:	
  9412  15C9  01B9               	clrf	i1___fldiv@aexp
  9413  15CA  1FB7               	btfss	i1___fldiv@grs+3,7
  9414  15CB  2DE2               	goto	i1l3688
  9415  15CC  30FF               	movlw	255
  9416  15CD  0534               	andwf	i1___fldiv@grs,w
  9417  15CE  00A8               	movwf	??i1___fldiv
  9418  15CF  30FF               	movlw	255
  9419  15D0  0535               	andwf	i1___fldiv@grs+1,w
  9420  15D1  00A9               	movwf	??i1___fldiv+1
  9421  15D2  30FF               	movlw	255
  9422  15D3  0536               	andwf	i1___fldiv@grs+2,w
  9423  15D4  00AA               	movwf	??i1___fldiv+2
  9424  15D5  307F               	movlw	127
  9425  15D6  0537               	andwf	i1___fldiv@grs+3,w
  9426  15D7  00AB               	movwf	??i1___fldiv+3
  9427  15D8  082B               	movf	??i1___fldiv+3,w
  9428  15D9  042A               	iorwf	??i1___fldiv+2,w
  9429  15DA  0429               	iorwf	??i1___fldiv+1,w
  9430  15DB  0428               	iorwf	??i1___fldiv,w
  9431  15DC  1903               	skipnz
  9432  15DD  1824               	btfsc	i1___fldiv@b,0
  9433  15DE  2DE0               	goto	i1l3684
  9434  15DF  2DE2               	goto	i1l3688
  9435  15E0                     i1l3684:	
  9436  15E0  01B9               	clrf	i1___fldiv@aexp
  9437  15E1  0AB9               	incf	i1___fldiv@aexp,f
  9438  15E2                     i1l3688:	
  9439  15E2  0839               	movf	i1___fldiv@aexp,w
  9440  15E3  1903               	btfsc	3,2
  9441  15E4  2E14               	goto	i1l3698
  9442  15E5  3001               	movlw	1
  9443  15E6  07A4               	addwf	i1___fldiv@b,f
  9444  15E7  3000               	movlw	0
  9445  15E8  1803               	skipnc
  9446  15E9  3001               	movlw	1
  9447  15EA  07A5               	addwf	i1___fldiv@b+1,f
  9448  15EB  3000               	movlw	0
  9449  15EC  1803               	skipnc
  9450  15ED  3001               	movlw	1
  9451  15EE  07A6               	addwf	i1___fldiv@b+2,f
  9452  15EF  3000               	movlw	0
  9453  15F0  1803               	skipnc
  9454  15F1  3001               	movlw	1
  9455  15F2  07A7               	addwf	i1___fldiv@b+3,f
  9456  15F3  1C27               	btfss	i1___fldiv@b+3,0
  9457  15F4  2E14               	goto	i1l3698
  9458  15F5  0824               	movf	i1___fldiv@b,w
  9459  15F6  00A8               	movwf	??i1___fldiv
  9460  15F7  0825               	movf	i1___fldiv@b+1,w
  9461  15F8  00A9               	movwf	??i1___fldiv+1
  9462  15F9  0826               	movf	i1___fldiv@b+2,w
  9463  15FA  00AA               	movwf	??i1___fldiv+2
  9464  15FB  0827               	movf	i1___fldiv@b+3,w
  9465  15FC  00AB               	movwf	??i1___fldiv+3
  9466  15FD  3001               	movlw	1
  9467  15FE  00AC               	movwf	??i1___fldiv+4
  9468  15FF                     u604_25:	
  9469  15FF  0D2B               	rlf	??i1___fldiv+3,w
  9470  1600  0CAB               	rrf	??i1___fldiv+3,f
  9471  1601  0CAA               	rrf	??i1___fldiv+2,f
  9472  1602  0CA9               	rrf	??i1___fldiv+1,f
  9473  1603  0CA8               	rrf	??i1___fldiv,f
  9474  1604  0BAC               	decfsz	??i1___fldiv+4,f
  9475  1605  2DFF               	goto	u604_25
  9476  1606  082B               	movf	??i1___fldiv+3,w
  9477  1607  00A7               	movwf	i1___fldiv@b+3
  9478  1608  082A               	movf	??i1___fldiv+2,w
  9479  1609  00A6               	movwf	i1___fldiv@b+2
  9480  160A  0829               	movf	??i1___fldiv+1,w
  9481  160B  00A5               	movwf	i1___fldiv@b+1
  9482  160C  0828               	movf	??i1___fldiv,w
  9483  160D  00A4               	movwf	i1___fldiv@b
  9484  160E  3001               	movlw	1
  9485  160F  07B2               	addwf	i1___fldiv@new_exp,f
  9486  1610  1803               	skipnc
  9487  1611  0AB3               	incf	i1___fldiv@new_exp+1,f
  9488  1612  3000               	movlw	0
  9489  1613  07B3               	addwf	i1___fldiv@new_exp+1,f
  9490  1614                     i1l3698:	
  9491  1614  0833               	movf	i1___fldiv@new_exp+1,w
  9492  1615  3A80               	xorlw	128
  9493  1616  00FF               	movwf	127
  9494  1617  3080               	movlw	128
  9495  1618  027F               	subwf	127,w
  9496  1619  1D03               	skipz
  9497  161A  2E1D               	goto	u605_25
  9498  161B  30FF               	movlw	255
  9499  161C  0232               	subwf	i1___fldiv@new_exp,w
  9500  161D                     u605_25:	
  9501  161D  1C03               	skipc
  9502  161E  2E2D               	goto	i1l3702
  9503  161F  30FF               	movlw	255
  9504  1620  1283               	bcf	3,5	;RP0=0, select bank0
  9505  1621  1303               	bcf	3,6	;RP1=0, select bank0
  9506  1622  00B2               	movwf	i1___fldiv@new_exp
  9507  1623  3000               	movlw	0
  9508  1624  00B3               	movwf	i1___fldiv@new_exp+1
  9509  1625  3000               	movlw	0
  9510  1626  00A7               	movwf	i1___fldiv@b+3
  9511  1627  3000               	movlw	0
  9512  1628  00A6               	movwf	i1___fldiv@b+2
  9513  1629  3000               	movlw	0
  9514  162A  00A5               	movwf	i1___fldiv@b+1
  9515  162B  3000               	movlw	0
  9516  162C  00A4               	movwf	i1___fldiv@b
  9517  162D                     i1l3702:	
  9518  162D  1283               	bcf	3,5	;RP0=0, select bank0
  9519  162E  1303               	bcf	3,6	;RP1=0, select bank0
  9520  162F  0833               	movf	i1___fldiv@new_exp+1,w
  9521  1630  3A80               	xorlw	128
  9522  1631  00FF               	movwf	127
  9523  1632  3080               	movlw	128
  9524  1633  027F               	subwf	127,w
  9525  1634  1D03               	skipz
  9526  1635  2E38               	goto	u606_25
  9527  1636  3001               	movlw	1
  9528  1637  0232               	subwf	i1___fldiv@new_exp,w
  9529  1638                     u606_25:	
  9530  1638  1803               	skipnc
  9531  1639  2E47               	goto	i1l759
  9532  163A  1283               	bcf	3,5	;RP0=0, select bank0
  9533  163B  1303               	bcf	3,6	;RP1=0, select bank0
  9534  163C  01B2               	clrf	i1___fldiv@new_exp
  9535  163D  01B3               	clrf	i1___fldiv@new_exp+1
  9536  163E  3000               	movlw	0
  9537  163F  00A7               	movwf	i1___fldiv@b+3
  9538  1640  3000               	movlw	0
  9539  1641  00A6               	movwf	i1___fldiv@b+2
  9540  1642  3000               	movlw	0
  9541  1643  00A5               	movwf	i1___fldiv@b+1
  9542  1644  3000               	movlw	0
  9543  1645  00A4               	movwf	i1___fldiv@b
  9544  1646  01B1               	clrf	i1___fldiv@sign
  9545  1647                     i1l759:	
  9546  1647  1283               	bcf	3,5	;RP0=0, select bank0
  9547  1648  1303               	bcf	3,6	;RP1=0, select bank0
  9548  1649  0832               	movf	i1___fldiv@new_exp,w
  9549  164A  00A8               	movwf	??i1___fldiv
  9550  164B  0828               	movf	??i1___fldiv,w
  9551  164C  00B8               	movwf	i1___fldiv@bexp
  9552  164D  1C38               	btfss	i1___fldiv@bexp,0
  9553  164E  2E51               	goto	i1l3714
  9554  164F  17A6               	bsf	i1___fldiv@b+2,7
  9555  1650  2E55               	goto	i1l761
  9556  1651                     i1l3714:	
  9557  1651  307F               	movlw	127
  9558  1652  00A8               	movwf	??i1___fldiv
  9559  1653  0828               	movf	??i1___fldiv,w
  9560  1654  05A6               	andwf	i1___fldiv@b+2,f
  9561  1655                     i1l761:	
  9562  1655  0838               	movf	i1___fldiv@bexp,w
  9563  1656  00A8               	movwf	??i1___fldiv
  9564  1657  1003               	clrc
  9565  1658  0C28               	rrf	??i1___fldiv,w
  9566  1659  00A9               	movwf	??i1___fldiv+1
  9567  165A  0829               	movf	??i1___fldiv+1,w
  9568  165B  00A7               	movwf	i1___fldiv@b+3
  9569  165C  2D1A               	goto	L5
  9570  165D                     __end_ofi1___fldiv:	
  9571  007E                     btemp	set	126	;btemp
  9572  007E                     wtemp0	set	126


Data Sizes:
    Strings     37
    Constant    0
    Data        0
    BSS         4
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     48      62
    BANK1            80     80      80
    BANK3            96     57      95
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_3(CODE[16]), STR_2(CODE[11]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _My_interrupt in COMMON

    _My_interrupt->i1___xxtofl
    i1___fltol->i1___xxtofl
    i1___flsub->i1___xxtofl
    i1___fldiv->i1___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _My_interrupt in BANK0

    _My_interrupt->i1___fltol
    i1___fltol->i1___flsub
    i1___flsub->i1___fldiv

Critical Paths under _main in BANK1

    _main->_Set_temp
    _Set_temp->___fladd
    _PID_Init->___fladd
    ___xxtofl->_Read_ADC
    ___fltol->___fladd
    ___flsub->___fladd
    ___fladd->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Clear->_Lcd_Cmd
    _Display->___awdiv
    ___awdiv->___awmod
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _My_interrupt in BANK1

    None.

Critical Paths under _main in BANK3

    _main->_Set_temp
    _Set_temp->_PID_Init
    _PID_Init->___fltol
    ___fltol->___flsub
    ___flsub->___fladd

Critical Paths under _My_interrupt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _My_interrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   26846
                                             55 BANK3      2     2      0
                           _ADC_Init
                     _Interrupt_Init
                           _Lcd_Init
                       _Lcd_Set_Port
                   _Lcd_Write_String
                           _Set_temp
                        _Timer1_Init
 ---------------------------------------------------------------------------------
 (1) _Timer1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Set_temp                                             5     5      0   26259
                                             79 BANK1      1     1      0
                                             51 BANK3      4     4      0
                            _Display
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _PID_Init
                           _Read_ADC
                            ___fladd
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _Read_ADC                                             9     7      2      67
                                              0 BANK1      9     7      2
 ---------------------------------------------------------------------------------
 (2) _PID_Init                                            16    12      4   14496
                                             35 BANK3     16    12      4
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     600
                                              9 BANK1     14    10      4
                           _Read_ADC (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     507
                                             24 BANK3     11     7      4
                           _Read_ADC (ARG)
                            ___fladd (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    3801
                                             16 BANK3      8     0      8
                            ___fladd
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3200
                                             75 BANK1      4     4      0
                                              0 BANK3     16     8      8
                           _Read_ADC (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3481
                                             23 BANK1     26    18      8
                           _Read_ADC (ARG)
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 BANK1      9     7      2
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     638
                                              0 BANK1     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___fldiv                                             26    18      8    1981
                                             49 BANK1     26    18      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     367
                                              5 BANK1      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            2     2      0     110
                                              4 BANK1      2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Display                                              4     3      1    2534
                                             16 BANK1      4     3      1
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
