

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 08 14:51:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  6333 ;;		line 72 in file "DKND_main.c"
  6334 ;; Parameters:    Size  Location     Type
  6335 ;;  channel         1    wreg     unsigned char 
  6336 ;; Auto vars:     Size  Location     Type
  6337 ;;  channel         1    4[COMMON] unsigned char 
  6338 ;; Return value:  Size  Location     Type
  6339 ;;                  1    wreg      void 
  6340 ;; Registers used:
  6341 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6342 ;; Tracked objects:
  6343 ;;		On entry : 0/0
  6344 ;;		On exit  : 0/0
  6345 ;;		Unchanged: 0/0
  6346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6347 ;;      Params:         0       0       0       0       0
  6348 ;;      Locals:         1       0       0       0       0
  6349 ;;      Temps:          2       0       0       0       0
  6350 ;;      Totals:         3       0       0       0       0
  6351 ;;Total ram usage:        3 bytes
  6352 ;; Hardware stack levels used:    1
  6353 ;; Hardware stack levels required when called:    1
  6354 ;; This function calls:
  6355 ;;		Nothing
  6356 ;; This function is called by:
  6357 ;;		_main
  6358 ;; This function uses a non-reentrant model
  6359 ;;
  6360                           
  6361                           
  6362                           ;psect for function _ADC_Init
  6363  07B9                     _ADC_Init:	
  6364                           
  6365                           ;incstack = 0
  6366                           ; Regs used in _ADC_Init: [wreg-fsr0h+status,2+status,0]
  6367                           ;ADC_Init@channel stored from wreg
  6368  07B9  00F4               	movwf	ADC_Init@channel
  6369                           
  6370                           ;DKND_main.c: 72: void ADC_Init(unsigned char channel);DKND_main.c: 73: {;DKND_main.c: 7
      +                          5:     PCFG0 = 0;
  6371  07BA  1683               	bsf	3,5	;RP0=1, select bank1
  6372  07BB  1303               	bcf	3,6	;RP1=0, select bank1
  6373  07BC  101F               	bcf	31,0	;volatile
  6374                           
  6375                           ;DKND_main.c: 76:     PCFG1 = 0;
  6376  07BD  109F               	bcf	31,1	;volatile
  6377                           
  6378                           ;DKND_main.c: 77:     PCFG2 = 1;
  6379  07BE  151F               	bsf	31,2	;volatile
  6380                           
  6381                           ;DKND_main.c: 78:     PCFG3 = 0;
  6382  07BF  119F               	bcf	31,3	;volatile
  6383                           
  6384                           ;DKND_main.c: 80:     ADCS0 = 0;
  6385  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  6386  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  6387  07C2  131F               	bcf	31,6	;volatile
  6388                           
  6389                           ;DKND_main.c: 81:     ADCS1 = 1;
  6390  07C3  179F               	bsf	31,7	;volatile
  6391                           
  6392                           ;DKND_main.c: 82:     ADCS2 = 1;
  6393  07C4  1683               	bsf	3,5	;RP0=1, select bank1
  6394  07C5  1303               	bcf	3,6	;RP1=0, select bank1
  6395  07C6  171F               	bsf	31,6	;volatile
  6396                           
  6397                           ;DKND_main.c: 84:     ADFM = 1;
  6398  07C7  179F               	bsf	31,7	;volatile
  6399                           
  6400                           ;DKND_main.c: 86:     ADON = 1;
  6401  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  6402  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  6403  07CA  141F               	bsf	31,0	;volatile
  6404                           
  6405                           ;DKND_main.c: 88:     ADIE = 0;
  6406  07CB  1683               	bsf	3,5	;RP0=1, select bank1
  6407  07CC  1303               	bcf	3,6	;RP1=0, select bank1
  6408  07CD  130C               	bcf	12,6	;volatile
  6409                           
  6410                           ;DKND_main.c: 89:     ADIF = 0;
  6411  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  6412  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  6413  07D0  130C               	bcf	12,6	;volatile
  6414                           
  6415                           ;DKND_main.c: 91:     switch (channel)
  6416  07D1  2FE2               	goto	l2487
  6417  07D2                     l144:	
  6418                           ;DKND_main.c: 92:     {;DKND_main.c: 93:         case 1:
  6419                           
  6420                           
  6421                           ;DKND_main.c: 94:             TRISA0 = 1;
  6422  07D2  1683               	bsf	3,5	;RP0=1, select bank1
  6423  07D3  1303               	bcf	3,6	;RP1=0, select bank1
  6424  07D4  1405               	bsf	5,0	;volatile
  6425                           
  6426                           ;DKND_main.c: 95:             break;
  6427  07D5  0008               	return
  6428  07D6                     l146:	
  6429                           ;DKND_main.c: 96:         case 2:
  6430                           
  6431                           
  6432                           ;DKND_main.c: 97:             TRISA1 = 1;
  6433  07D6  1683               	bsf	3,5	;RP0=1, select bank1
  6434  07D7  1303               	bcf	3,6	;RP1=0, select bank1
  6435  07D8  1485               	bsf	5,1	;volatile
  6436                           
  6437                           ;DKND_main.c: 98:             break;
  6438  07D9  0008               	return
  6439  07DA                     l147:	
  6440                           ;DKND_main.c: 99:         case 3:
  6441                           
  6442                           
  6443                           ;DKND_main.c: 100:             TRISA2 = 1;
  6444  07DA  1683               	bsf	3,5	;RP0=1, select bank1
  6445  07DB  1303               	bcf	3,6	;RP1=0, select bank1
  6446  07DC  1505               	bsf	5,2	;volatile
  6447                           
  6448                           ;DKND_main.c: 101:             break;
  6449  07DD  0008               	return
  6450  07DE                     l148:	
  6451                           ;DKND_main.c: 102:         case 4:
  6452                           
  6453                           
  6454                           ;DKND_main.c: 103:             TRISA3 = 1;
  6455  07DE  1683               	bsf	3,5	;RP0=1, select bank1
  6456  07DF  1303               	bcf	3,6	;RP1=0, select bank1
  6457  07E0  1585               	bsf	5,3	;volatile
  6458                           
  6459                           ;DKND_main.c: 104:             break;
  6460  07E1  0008               	return
  6461  07E2                     l2487:	
  6462  07E2  0874               	movf	ADC_Init@channel,w
  6463  07E3  00F2               	movwf	??_ADC_Init
  6464  07E4  01F3               	clrf	??_ADC_Init+1
  6465                           
  6466                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6467                           ; Switch size 1, requested type "simple"
  6468                           ; Number of cases is 1, Range of values is 0 to 0
  6469                           ; switch strategies available:
  6470                           ; Name         Instructions Cycles
  6471                           ; simple_byte            4     3 (average)
  6472                           ; direct_byte           11     8 (fixed)
  6473                           ; jumptable            260     6 (fixed)
  6474                           ;	Chosen strategy is simple_byte
  6475  07E5  0873               	movf	??_ADC_Init+1,w
  6476  07E6  3A00               	xorlw	0	; case 0
  6477  07E7  1903               	skipnz
  6478  07E8  2FEA               	goto	l2739
  6479  07E9  2FF8               	goto	l150
  6480  07EA                     l2739:	
  6481                           
  6482                           ; Switch size 1, requested type "simple"
  6483                           ; Number of cases is 4, Range of values is 1 to 4
  6484                           ; switch strategies available:
  6485                           ; Name         Instructions Cycles
  6486                           ; simple_byte           13     7 (average)
  6487                           ; direct_byte           23    11 (fixed)
  6488                           ; jumptable            263     9 (fixed)
  6489                           ;	Chosen strategy is simple_byte
  6490  07EA  0872               	movf	??_ADC_Init,w
  6491  07EB  3A01               	xorlw	1	; case 1
  6492  07EC  1903               	skipnz
  6493  07ED  2FD2               	goto	l144
  6494  07EE  3A03               	xorlw	3	; case 2
  6495  07EF  1903               	skipnz
  6496  07F0  2FD6               	goto	l146
  6497  07F1  3A01               	xorlw	1	; case 3
  6498  07F2  1903               	skipnz
  6499  07F3  2FDA               	goto	l147
  6500  07F4  3A07               	xorlw	7	; case 4
  6501  07F5  1903               	skipnz
  6502  07F6  2FDE               	goto	l148
  6503  07F7  2FF8               	goto	l150
  6504  07F8                     l150:	
  6505  07F8  0008               	return
  6506  07F9                     __end_of_ADC_Init:	
  6507                           
  6508                           	psect	text22
  6509  16BA                     __ptext22:	
  6510 ;; *************** function _My_interrupt *****************
  6511 ;; Defined at:
  6512 ;;		line 146 in file "DKND_main.c"
  6513 ;; Parameters:    Size  Location     Type
  6514 ;;		None
  6515 ;; Auto vars:     Size  Location     Type
  6516 ;;		None
  6517 ;; Return value:  Size  Location     Type
  6518 ;;                  1    wreg      void 
  6519 ;; Registers used:
  6520 ;;		wreg
  6521 ;; Tracked objects:
  6522 ;;		On entry : 0/0
  6523 ;;		On exit  : 0/0
  6524 ;;		Unchanged: 0/0
  6525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6526 ;;      Params:         0       0       0       0       0
  6527 ;;      Locals:         0       0       0       0       0
  6528 ;;      Temps:          2       0       0       0       0
  6529 ;;      Totals:         2       0       0       0       0
  6530 ;;Total ram usage:        2 bytes
  6531 ;; Hardware stack levels used:    1
  6532 ;; This function calls:
  6533 ;;		Nothing
  6534 ;; This function is called by:
  6535 ;;		Interrupt level 1
  6536 ;; This function uses a non-reentrant model
  6537 ;;
  6538                           
  6539                           
  6540                           ;psect for function _My_interrupt
  6541  16BA                     _My_interrupt:	
  6542                           
  6543                           ;DKND_main.c: 148:     if(INTE == 1 && INTF == 1)
  6544  16BA  1A0B               	btfsc	11,4	;volatile
  6545  16BB  1C8B               	btfss	11,1	;volatile
  6546  16BC  2ED3               	goto	i1l172
  6547                           
  6548                           ;DKND_main.c: 149:     {;DKND_main.c: 150:         RC0 = 0;
  6549  16BD  1283               	bcf	3,5	;RP0=0, select bank0
  6550  16BE  1303               	bcf	3,6	;RP1=0, select bank0
  6551  16BF  1007               	bcf	7,0	;volatile
  6552                           
  6553                           ;DKND_main.c: 152:         TMR1ON = 1;
  6554  16C0  1410               	bsf	16,0	;volatile
  6555  16C1                     i1l169:	
  6556                           ;DKND_main.c: 153:         while(TMR1IF==0);
  6557                           
  6558  16C1  1C0C               	btfss	12,0	;volatile
  6559  16C2  2EC1               	goto	i1l169
  6560                           
  6561                           ;DKND_main.c: 154:         TMR1ON = 0;
  6562  16C3  1010               	bcf	16,0	;volatile
  6563                           
  6564                           ;DKND_main.c: 155:         TMR1= time;
  6565  16C4  1683               	bsf	3,5	;RP0=1, select bank1
  6566  16C5  1303               	bcf	3,6	;RP1=0, select bank1
  6567  16C6  086D               	movf	(_time+1)^(0+128),w
  6568  16C7  1283               	bcf	3,5	;RP0=0, select bank0
  6569  16C8  1303               	bcf	3,6	;RP1=0, select bank0
  6570  16C9  008F               	movwf	15	;volatile
  6571  16CA  1683               	bsf	3,5	;RP0=1, select bank1
  6572  16CB  1303               	bcf	3,6	;RP1=0, select bank1
  6573  16CC  086C               	movf	_time^(0+128),w
  6574  16CD  1283               	bcf	3,5	;RP0=0, select bank0
  6575  16CE  1303               	bcf	3,6	;RP1=0, select bank0
  6576  16CF  008E               	movwf	14	;volatile
  6577                           
  6578                           ;DKND_main.c: 156:         TMR1IF = 0;
  6579  16D0  100C               	bcf	12,0	;volatile
  6580                           
  6581                           ;DKND_main.c: 158:         RC0 = 1;
  6582  16D1  1407               	bsf	7,0	;volatile
  6583                           
  6584                           ;DKND_main.c: 159:         INTF = 0;
  6585  16D2  108B               	bcf	11,1	;volatile
  6586  16D3                     i1l172:	
  6587  16D3  0871               	movf	??_My_interrupt+1,w
  6588  16D4  008A               	movwf	10
  6589  16D5  0E70               	swapf	??_My_interrupt^(0+4294967168),w
  6590  16D6  0083               	movwf	3
  6591  16D7  0EFE               	swapf	126,f
  6592  16D8  0E7E               	swapf	126,w
  6593  16D9  0009               	retfie
  6594  16DA                     __end_of_My_interrupt:	
  6595  007E                     btemp	set	126	;btemp
  6596  007E                     wtemp0	set	126
  6597                           
  6598                           	psect	intentry
  6599  0004                     __pintentry:	
  6600                           ;incstack = 0
  6601                           ; Regs used in _My_interrupt: [wreg]
  6602                           
  6603  0004                     interrupt_function:	
  6604  007E                     saved_w	set	btemp
  6605  0004  00FE               	movwf	btemp
  6606  0005  0E03               	swapf	3,w
  6607  0006  00F0               	movwf	??_My_interrupt
  6608  0007  080A               	movf	10,w
  6609  0008  00F1               	movwf	??_My_interrupt+1
  6610  0009  160A  118A  2EBA   	ljmp	_My_interrupt


Data Sizes:
    Strings     26
    Constant    0
    Data        0
    BSS         10
    Persistent  48
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     80      80
    BANK1            80     52      78
    BANK3            96      0      32
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[11]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Read_ADC
    ___flmul->__Umul8_16
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _My_interrupt in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___fltol
    _PID_Init->___fltol
    ___fltol->___fldiv
    ___flsub->___fldiv
    ___fladd->___flmul
    ___flmul->___xxtofl
    ___fldiv->___fladd

Critical Paths under _My_interrupt in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_PID_Init
    _PID_Init->___fltol
    ___fltol->___flsub

Critical Paths under _My_interrupt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _My_interrupt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _My_interrupt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
