

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 10 08:38:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  7440  133C  1C72               	btfss	Lcd_Port@a,0
  7441  133D  2B42               	goto	l216
  7442                           
  7443                           ;lcd4.c: 8:   RD2 = 1;
  7444  133E  1283               	bcf	3,5	;RP0=0, select bank0
  7445  133F  1303               	bcf	3,6	;RP1=0, select bank0
  7446  1340  1508               	bsf	8,2	;volatile
  7447  1341  2B45               	goto	l217
  7448  1342                     l216:	
  7449                           ;lcd4.c: 9:  else
  7450                           
  7451                           
  7452                           ;lcd4.c: 10:   RD2 = 0;
  7453  1342  1283               	bcf	3,5	;RP0=0, select bank0
  7454  1343  1303               	bcf	3,6	;RP1=0, select bank0
  7455  1344  1108               	bcf	8,2	;volatile
  7456  1345                     l217:	
  7457                           
  7458                           ;lcd4.c: 12:  if(a & 2)
  7459  1345  1CF2               	btfss	Lcd_Port@a,1
  7460  1346  2B49               	goto	l218
  7461                           
  7462                           ;lcd4.c: 13:   RD3 = 1;
  7463  1347  1588               	bsf	8,3	;volatile
  7464  1348  2B4A               	goto	l219
  7465  1349                     l218:	
  7466                           ;lcd4.c: 14:  else
  7467                           
  7468                           
  7469                           ;lcd4.c: 15:   RD3 = 0;
  7470  1349  1188               	bcf	8,3	;volatile
  7471  134A                     l219:	
  7472                           
  7473                           ;lcd4.c: 17:  if(a & 4)
  7474  134A  1D72               	btfss	Lcd_Port@a,2
  7475  134B  2B4E               	goto	l220
  7476                           
  7477                           ;lcd4.c: 18:   RD4 = 1;
  7478  134C  1608               	bsf	8,4	;volatile
  7479  134D  2B4F               	goto	l221
  7480  134E                     l220:	
  7481                           ;lcd4.c: 19:  else
  7482                           
  7483                           
  7484                           ;lcd4.c: 20:   RD4 = 0;
  7485  134E  1208               	bcf	8,4	;volatile
  7486  134F                     l221:	
  7487                           
  7488                           ;lcd4.c: 22:  if(a & 8)
  7489  134F  1DF2               	btfss	Lcd_Port@a,3
  7490  1350  2B53               	goto	l222
  7491                           
  7492                           ;lcd4.c: 23:   RD5 = 1;
  7493  1351  1688               	bsf	8,5	;volatile
  7494  1352  0008               	return
  7495  1353                     l222:	
  7496                           ;lcd4.c: 24:  else
  7497                           
  7498                           
  7499                           ;lcd4.c: 25:   RD5 = 0;
  7500  1353  1288               	bcf	8,5	;volatile
  7501  1354  0008               	return
  7502  1355                     __end_of_Lcd_Port:	
  7503                           
  7504                           	psect	text26
  7505  1311                     __ptext26:	
  7506 ;; *************** function _Interrupt_Init *****************
  7507 ;; Defined at:
  7508 ;;		line 160 in file "ADC.c"
  7509 ;; Parameters:    Size  Location     Type
  7510 ;;		None
  7511 ;; Auto vars:     Size  Location     Type
  7512 ;;		None
  7513 ;; Return value:  Size  Location     Type
  7514 ;;                  1    wreg      void 
  7515 ;; Registers used:
  7516 ;;		None
  7517 ;; Tracked objects:
  7518 ;;		On entry : 0/0
  7519 ;;		On exit  : 0/0
  7520 ;;		Unchanged: 0/0
  7521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7522 ;;      Params:         0       0       0       0       0
  7523 ;;      Locals:         0       0       0       0       0
  7524 ;;      Temps:          0       0       0       0       0
  7525 ;;      Totals:         0       0       0       0       0
  7526 ;;Total ram usage:        0 bytes
  7527 ;; Hardware stack levels used:    1
  7528 ;; Hardware stack levels required when called:    1
  7529 ;; This function calls:
  7530 ;;		Nothing
  7531 ;; This function is called by:
  7532 ;;		_main
  7533 ;; This function uses a non-reentrant model
  7534 ;;
  7535                           
  7536                           
  7537                           ;psect for function _Interrupt_Init
  7538  1311                     _Interrupt_Init:	
  7539                           
  7540                           ;ADC.c: 162:     TRISB0 = 1;
  7541                           
  7542                           ;incstack = 0
  7543                           ; Regs used in _Interrupt_Init: []
  7544  1311  1683               	bsf	3,5	;RP0=1, select bank1
  7545  1312  1303               	bcf	3,6	;RP1=0, select bank1
  7546  1313  1406               	bsf	6,0	;volatile
  7547                           
  7548                           ;ADC.c: 164:     INTEDG = 1;
  7549  1314  1701               	bsf	1,6	;volatile
  7550                           
  7551                           ;ADC.c: 166:     GIE = 1;
  7552  1315  178B               	bsf	11,7	;volatile
  7553                           
  7554                           ;ADC.c: 167:     PEIE = 1;
  7555  1316  170B               	bsf	11,6	;volatile
  7556                           
  7557                           ;ADC.c: 168:     INTE = 1;
  7558  1317  160B               	bsf	11,4	;volatile
  7559  1318  0008               	return
  7560  1319                     __end_of_Interrupt_Init:	
  7561                           
  7562                           	psect	text27
  7563  07B9                     __ptext27:	
  7564 ;; *************** function _ADC_Init *****************
  7565 ;; Defined at:
  7566 ;;		line 96 in file "ADC.c"
  7567 ;; Parameters:    Size  Location     Type
  7568 ;;  channel         1    wreg     unsigned char 
  7569 ;; Auto vars:     Size  Location     Type
  7570 ;;  channel         1    4[COMMON] unsigned char 
  7571 ;; Return value:  Size  Location     Type
  7572 ;;                  1    wreg      void 
  7573 ;; Registers used:
  7574 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7575 ;; Tracked objects:
  7576 ;;		On entry : 0/0
  7577 ;;		On exit  : 0/0
  7578 ;;		Unchanged: 0/0
  7579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7580 ;;      Params:         0       0       0       0       0
  7581 ;;      Locals:         1       0       0       0       0
  7582 ;;      Temps:          2       0       0       0       0
  7583 ;;      Totals:         3       0       0       0       0
  7584 ;;Total ram usage:        3 bytes
  7585 ;; Hardware stack levels used:    1
  7586 ;; Hardware stack levels required when called:    1
  7587 ;; This function calls:
  7588 ;;		Nothing
  7589 ;; This function is called by:
  7590 ;;		_main
  7591 ;; This function uses a non-reentrant model
  7592 ;;
  7593                           
  7594                           
  7595                           ;psect for function _ADC_Init
  7596  07B9                     _ADC_Init:	
  7597                           
  7598                           ;incstack = 0
  7599                           ; Regs used in _ADC_Init: [wreg-fsr0h+status,2+status,0]
  7600                           ;ADC_Init@channel stored from wreg
  7601  07B9  00F4               	movwf	ADC_Init@channel
  7602                           
  7603                           ;ADC.c: 96: void ADC_Init(unsigned char channel);ADC.c: 97: {;ADC.c: 99:     PCFG0 = 0;
  7604  07BA  1683               	bsf	3,5	;RP0=1, select bank1
  7605  07BB  1303               	bcf	3,6	;RP1=0, select bank1
  7606  07BC  101F               	bcf	31,0	;volatile
  7607                           
  7608                           ;ADC.c: 100:     PCFG1 = 0;
  7609  07BD  109F               	bcf	31,1	;volatile
  7610                           
  7611                           ;ADC.c: 101:     PCFG2 = 1;
  7612  07BE  151F               	bsf	31,2	;volatile
  7613                           
  7614                           ;ADC.c: 102:     PCFG3 = 0;
  7615  07BF  119F               	bcf	31,3	;volatile
  7616                           
  7617                           ;ADC.c: 104:     ADCS0 = 0;
  7618  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  7619  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  7620  07C2  131F               	bcf	31,6	;volatile
  7621                           
  7622                           ;ADC.c: 105:     ADCS1 = 1;
  7623  07C3  179F               	bsf	31,7	;volatile
  7624                           
  7625                           ;ADC.c: 106:     ADCS2 = 1;
  7626  07C4  1683               	bsf	3,5	;RP0=1, select bank1
  7627  07C5  1303               	bcf	3,6	;RP1=0, select bank1
  7628  07C6  171F               	bsf	31,6	;volatile
  7629                           
  7630                           ;ADC.c: 108:     ADFM = 1;
  7631  07C7  179F               	bsf	31,7	;volatile
  7632                           
  7633                           ;ADC.c: 110:     ADON = 1;
  7634  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  7635  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  7636  07CA  141F               	bsf	31,0	;volatile
  7637                           
  7638                           ;ADC.c: 112:     ADIE = 0;
  7639  07CB  1683               	bsf	3,5	;RP0=1, select bank1
  7640  07CC  1303               	bcf	3,6	;RP1=0, select bank1
  7641  07CD  130C               	bcf	12,6	;volatile
  7642                           
  7643                           ;ADC.c: 113:     ADIF = 0;
  7644  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  7645  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  7646  07D0  130C               	bcf	12,6	;volatile
  7647                           
  7648                           ;ADC.c: 115:     switch (channel)
  7649  07D1  2FE2               	goto	l2645
  7650  07D2                     l165:	
  7651                           ;ADC.c: 116:     {;ADC.c: 117:         case 1:
  7652                           
  7653                           
  7654                           ;ADC.c: 118:             TRISA0 = 1;
  7655  07D2  1683               	bsf	3,5	;RP0=1, select bank1
  7656  07D3  1303               	bcf	3,6	;RP1=0, select bank1
  7657  07D4  1405               	bsf	5,0	;volatile
  7658                           
  7659                           ;ADC.c: 119:             break;
  7660  07D5  0008               	return
  7661  07D6                     l167:	
  7662                           ;ADC.c: 120:         case 2:
  7663                           
  7664                           
  7665                           ;ADC.c: 121:             TRISA1 = 1;
  7666  07D6  1683               	bsf	3,5	;RP0=1, select bank1
  7667  07D7  1303               	bcf	3,6	;RP1=0, select bank1
  7668  07D8  1485               	bsf	5,1	;volatile
  7669                           
  7670                           ;ADC.c: 122:             break;
  7671  07D9  0008               	return
  7672  07DA                     l168:	
  7673                           ;ADC.c: 123:         case 3:
  7674                           
  7675                           
  7676                           ;ADC.c: 124:             TRISA2 = 1;
  7677  07DA  1683               	bsf	3,5	;RP0=1, select bank1
  7678  07DB  1303               	bcf	3,6	;RP1=0, select bank1
  7679  07DC  1505               	bsf	5,2	;volatile
  7680                           
  7681                           ;ADC.c: 125:             break;
  7682  07DD  0008               	return
  7683  07DE                     l169:	
  7684                           ;ADC.c: 126:         case 4:
  7685                           
  7686                           
  7687                           ;ADC.c: 127:             TRISA3 = 1;
  7688  07DE  1683               	bsf	3,5	;RP0=1, select bank1
  7689  07DF  1303               	bcf	3,6	;RP1=0, select bank1
  7690  07E0  1585               	bsf	5,3	;volatile
  7691                           
  7692                           ;ADC.c: 128:             break;
  7693  07E1  0008               	return
  7694  07E2                     l2645:	
  7695  07E2  0874               	movf	ADC_Init@channel,w
  7696  07E3  00F2               	movwf	??_ADC_Init
  7697  07E4  01F3               	clrf	??_ADC_Init+1
  7698                           
  7699                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7700                           ; Switch size 1, requested type "simple"
  7701                           ; Number of cases is 1, Range of values is 0 to 0
  7702                           ; switch strategies available:
  7703                           ; Name         Instructions Cycles
  7704                           ; simple_byte            4     3 (average)
  7705                           ; direct_byte           11     8 (fixed)
  7706                           ; jumptable            260     6 (fixed)
  7707                           ;	Chosen strategy is simple_byte
  7708  07E5  0873               	movf	??_ADC_Init+1,w
  7709  07E6  3A00               	xorlw	0	; case 0
  7710  07E7  1903               	skipnz
  7711  07E8  2FEA               	goto	l2993
  7712  07E9  2FF8               	goto	l171
  7713  07EA                     l2993:	
  7714                           
  7715                           ; Switch size 1, requested type "simple"
  7716                           ; Number of cases is 4, Range of values is 1 to 4
  7717                           ; switch strategies available:
  7718                           ; Name         Instructions Cycles
  7719                           ; simple_byte           13     7 (average)
  7720                           ; direct_byte           23    11 (fixed)
  7721                           ; jumptable            263     9 (fixed)
  7722                           ;	Chosen strategy is simple_byte
  7723  07EA  0872               	movf	??_ADC_Init,w
  7724  07EB  3A01               	xorlw	1	; case 1
  7725  07EC  1903               	skipnz
  7726  07ED  2FD2               	goto	l165
  7727  07EE  3A03               	xorlw	3	; case 2
  7728  07EF  1903               	skipnz
  7729  07F0  2FD6               	goto	l167
  7730  07F1  3A01               	xorlw	1	; case 3
  7731  07F2  1903               	skipnz
  7732  07F3  2FDA               	goto	l168
  7733  07F4  3A07               	xorlw	7	; case 4
  7734  07F5  1903               	skipnz
  7735  07F6  2FDE               	goto	l169
  7736  07F7  2FF8               	goto	l171
  7737  07F8                     l171:	
  7738  07F8  0008               	return
  7739  07F9                     __end_of_ADC_Init:	
  7740                           
  7741                           	psect	text28
  7742  136F                     __ptext28:	
  7743 ;; *************** function _My_interrupt *****************
  7744 ;; Defined at:
  7745 ;;		line 170 in file "ADC.c"
  7746 ;; Parameters:    Size  Location     Type
  7747 ;;		None
  7748 ;; Auto vars:     Size  Location     Type
  7749 ;;		None
  7750 ;; Return value:  Size  Location     Type
  7751 ;;                  1    wreg      void 
  7752 ;; Registers used:
  7753 ;;		wreg
  7754 ;; Tracked objects:
  7755 ;;		On entry : 0/0
  7756 ;;		On exit  : 0/0
  7757 ;;		Unchanged: 0/0
  7758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7759 ;;      Params:         0       0       0       0       0
  7760 ;;      Locals:         0       0       0       0       0
  7761 ;;      Temps:          2       0       0       0       0
  7762 ;;      Totals:         2       0       0       0       0
  7763 ;;Total ram usage:        2 bytes
  7764 ;; Hardware stack levels used:    1
  7765 ;; This function calls:
  7766 ;;		Nothing
  7767 ;; This function is called by:
  7768 ;;		Interrupt level 1
  7769 ;; This function uses a non-reentrant model
  7770 ;;
  7771                           
  7772                           
  7773                           ;psect for function _My_interrupt
  7774  136F                     _My_interrupt:	
  7775                           
  7776                           ;ADC.c: 172:     if(INTE == 1 && INTF == 1)
  7777  136F  1A0B               	btfsc	11,4	;volatile
  7778  1370  1C8B               	btfss	11,1	;volatile
  7779  1371  2B88               	goto	i1l193
  7780                           
  7781                           ;ADC.c: 173:     {;ADC.c: 174:         RC0 = 0;
  7782  1372  1283               	bcf	3,5	;RP0=0, select bank0
  7783  1373  1303               	bcf	3,6	;RP1=0, select bank0
  7784  1374  1007               	bcf	7,0	;volatile
  7785                           
  7786                           ;ADC.c: 176:         TMR1ON = 1;
  7787  1375  1410               	bsf	16,0	;volatile
  7788  1376                     i1l190:	
  7789                           ;ADC.c: 177:         while(TMR1IF==0);
  7790                           
