

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 23:11:28 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  3742                           ;lcd4.c: 13:   RD3 = 1;
  3743  0E5A  1588               	bsf	8,3	;volatile
  3744  0E5B  2E5D               	goto	l65
  3745  0E5C                     l64:	
  3746                           ;lcd4.c: 14:  else
  3747                           
  3748                           
  3749                           ;lcd4.c: 15:   RD3 = 0;
  3750  0E5C  1188               	bcf	8,3	;volatile
  3751  0E5D                     l65:	
  3752                           
  3753                           ;lcd4.c: 17:  if(a & 4)
  3754  0E5D  1D70               	btfss	Lcd_Port@a,2
  3755  0E5E  2E61               	goto	l66
  3756                           
  3757                           ;lcd4.c: 18:   RD4 = 1;
  3758  0E5F  1608               	bsf	8,4	;volatile
  3759  0E60  2E62               	goto	l67
  3760  0E61                     l66:	
  3761                           ;lcd4.c: 19:  else
  3762                           
  3763                           
  3764                           ;lcd4.c: 20:   RD4 = 0;
  3765  0E61  1208               	bcf	8,4	;volatile
  3766  0E62                     l67:	
  3767                           
  3768                           ;lcd4.c: 22:  if(a & 8)
  3769  0E62  1DF0               	btfss	Lcd_Port@a,3
  3770  0E63  2E66               	goto	l68
  3771                           
  3772                           ;lcd4.c: 23:   RD5 = 1;
  3773  0E64  1688               	bsf	8,5	;volatile
  3774  0E65  0008               	return
  3775  0E66                     l68:	
  3776                           ;lcd4.c: 24:  else
  3777                           
  3778                           
  3779                           ;lcd4.c: 25:   RD5 = 0;
  3780  0E66  1288               	bcf	8,5	;volatile
  3781  0E67  0008               	return
  3782  0E68                     __end_of_Lcd_Port:	
  3783  007E                     btemp	set	126	;btemp
  3784  007E                     wtemp0	set	126


Data Sizes:
    Strings     21
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     62      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _main->___xxtofl
    ___lwdiv->___lwmod
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fladd->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->___fltol
    ___fltol->___fladd
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    8785
                                             57 BANK0      5     5      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _Read_ADC
                            ___fladd
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4     919
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     922
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                             46 BANK0     11     7      4
                            ___fladd (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fladd                                             20    12      8    2262
                                             26 BANK0     20    12      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _Read_ADC                                             5     3      2      44
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     334
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     608
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Read_ADC
   ___fladd
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___fladd (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      3E       5       77.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Mar 09 23:11:28 2019

                        pc 0002                __CFG_CP$OFF 0000                         l43 0EE6  
                       l62 0E55                         l63 0E58                         l64 0E5C  
                       l65 0E5D                         l66 0E61                         l67 0E62  
                       l68 0E66                         fsr 0004        __Umul8_16@word_mpld 0076  
                      l500 045C                        l521 04DC                        l513 04C4  
                      l613 00CE                        l632 0EB6                        l626 0124  
                      l483 03A3                        l379 0093                        l627 012E  
                      l619 010E                        l485 0381                        l479 030A  
                      l587 07EF                        _RD0 0040                        _RD1 0041  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046               __CFG_CPD$OFF 0000  
                      fsr0 0004               __CFG_FOSC$HS 0000               ___flmul@aexp 0032  
             ___flmul@bexp 0033               ___flmul@sign 002D               ___flmul@temp 0038  
             ___flmul@prod 0034               __CFG_LVP$OFF 0000               ___fltol@exp1 0058  
                     l1420 004F                       l1408 0ECF                       l1520 02D8  
                     l1440 007F                       l1424 0058                       l1522 02E0  
                     l1354 0EAE                       l1450 00A2                       l1442 008F  
                     l1380 0E85                       l1540 02FF                       l1516 02D5  
                     l1614 03D2                       l1606 03B1                       l1550 0314  
                     l1710 0504                       l1392 0F7F                       l1616 03D4  
                     l1624 03E4                       l1544 0302                       l1800 0775  
                     l1712 0506                       l1472 0034                       l1464 0010  
                     l1650 047D                       l1642 046E                       l1634 044E  
                     l1730 052B                       l1714 050E                       l1466 001E  
                     l1490 0F03                       l1580 0350                       l1804 0777  
                     l1740 0541                       l1732 0533                       l1476 003F  
                     l1590 038E                       l1814 07A9                       l1494 0F11  
                     l1664 048F                       l1656 0484                       l1824 07D8  
                     l1728 0529                       l1488 0EF5                       l1920 017A  
                     l1690 04D8                       l1658 0486                       l1818 07BF  
                     l1498 0F1C                       l1842 00C6                       l1668 0491  
                     l1588 038C                       l1852 00E1                       l1686 04D4  
                     l1598 039D                       l1862 0122                       l1854 00F3  
                     l1792 0741                       l1864 0113                       l1848 00DD  
                     l1794 075E                       l1876 014B                       l1896 017B  
                     STR_1 0811                       STR_2 0806                       u2011 040F  
                     u2003 03F6                       u2020 0423                       u2012 0410  
                     u2021 0424                       u2013 0415                       u2022 0429  
                     u2014 0416                       u2023 042A                       u2015 041B  
                     u2016 041C                       u1505 0F8B                       u1425 0F32  
                     u2065 0470                       u1525 0ED2                       u2165 04AE  
                     u1445 0EB7                       u1615 0098                       u2425 06EA  
                     u2355 05F1                       u1555 0061                       u1485 0F66  
                     u2445 070F                       u1725 0EF8                       u1655 0013  
                     u2465 072D                       u2385 064E                       u1585 0080  
                     u1745 0F09                       u1915 0392                       u2475 0745  
                     u1675 001F                       u1755 0F12                       u2715 0136  
                     u2635 00EA                       u2565 0794                       u1685 002B  
                     u1870 0370                       u2807 0FCC                       u2575 07B2  
                     u2495 0750                       u1695 0035                       u2655 0106  
                     u1880 0371                       u2817 0E79                       u1865 0364  
                     u2585 07CA                       u2675 011B                       u2757 0EE0  
                     u2767 0F42                       u2777 0F53                       u2787 0FAE  
                     u1995 03D8                       u2797 0FBD               __CFG_WRT$OFF 0000  
        ?_Lcd_Write_String 0070                       _main 0154                       btemp 007E  
                     start 0000         ??_Lcd_Write_String 0075            __end_of_Lcd_Cmd 0E82  
            ___fltol@sign1 0057            __end_of___fladd 04E7                      ?_main 0070  
            __CFG_WDTE$OFF 0000            __end_of___flmul 07FC            __end_of___fltol 00B1  
          __end_of___lwdiv 0044            __end_of___lwmod 0F21    __size_of_Lcd_Set_Cursor 004A  
                    _TRISD 0088                      main@a 005C                      main@t 005A  
           __CFG_BOREN$OFF 0000                      pclath 000A                      status 0003  
                    wtemp0 007E           __end_of_Lcd_Init 1000           __end_of_Lcd_Port 0E68  
          __initialization 07FC               __end_of_main 02B8           __end_of_Read_ADC 0EEF  
                   ??_main 0059                     _ADCON0 001F                     _ADCON1 009F  
                   _ADRESH 001E                     _ADRESL 009E                  ??_Lcd_Cmd 0071  
  __size_of_Lcd_Write_Char 0039                     _TRISA0 0428           __end_of___xxtofl 0154  
           __CFG_PWRTE$OFF 0000            Read_ADC@channel 0074                  ??___fladd 0042  
                ??___flmul 0028                  ??___fltol 0052                  ??___lwdiv 007A  
                ??___lwmod 0074         __size_of__Umul8_16 0023            Lcd_Set_Cursor@a 0077  
          Lcd_Set_Cursor@b 0074            Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078  
             ___xxtofl@arg 007A               ___xxtofl@exp 0079               ___xxtofl@val 0070  
  __end_of__initialization 07FC                 ___fltol@f1 004E             __pcstackCOMMON 0070  
           _Lcd_Set_Cursor 0F5A                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
                ?_Read_ADC 0070          __end_of__Umul8_16 0EC7                 __pmaintext 0154  
__size_of_Lcd_Write_String 0022     __end_of_Lcd_Set_Cursor 0FA4                  ?___xxtofl 0070  
               ??_Lcd_Init 0074                 ??_Lcd_Port 0070                 __stringtab 0800  
               ??_Read_ADC 0072             _Lcd_Write_Char 0F21                    _Lcd_Cmd 0E68  
                  ___fladd 02B8                    ___flmul 04E7                    ___fltol 0044  
                  ___lwdiv 0008                    ___lwmod 0EEF            ?_Lcd_Set_Cursor 0074  
                  __ptext1 00B1                    __ptext2 0EEF                    __ptext3 0008  
                  __ptext4 0044                    __ptext5 04E7                    __ptext6 0EA4  
                  __ptext7 02B8                    __ptext8 0EC7                    __ptext9 0E82  
               ??___xxtofl 0074     __end_of_Lcd_Write_Char 0F5A       end_of_initialization 07FC  
                Lcd_Port@a 0070                ___fladd@grs 004D              ___xxtofl@sign 0078  
